myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 846,	center = 1005,	outer = 1149,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1100	1.635562389548663e-03	4.216965034285821e-01	1.036276233760434e-01
2.000000e+06	  3	  3000	   980	1.484970986922274e-03	9.999999999999994e-01	5.550978834877534e-02
3.000000e+06	  3	  3000	  2894	2.065060740914824e-03	1.333521432163323e+00	2.512225072218712e-01
4.000000e+06	  3	  3000	   702	1.386307507390164e-03	1.778279410038922e+00	3.350789619285355e-01
5.000000e+06	  3	  3000	   763	1.696074831973781e-03	2.371373705661654e+00	2.712929504371728e-01
6.000000e+06	  3	  3000	  2931	1.458338731361517e-03	3.162277660168377e+00	1.012793445833921e-02
7.000000e+06	  3	  3000	  1240	1.101485403222286e-03	3.162277660168377e+00	5.425727280444106e-01
8.000000e+06	  3	  3000	  1155	1.378465368854021e-03	4.216965034285820e+00	1.683187529110041e-02
9.000000e+06	  3	  3000	   454	1.854911722487303e-03	4.216965034285820e+00	5.497445799414348e-01
1.000000e+07	  3	  3000	  2565	2.152716662832396e-03	4.216965034285820e+00	1.078544152427634e+00
1.100000e+07	  3	  3000	     8	1.208267772179556e-03	5.623413251903486e+00	2.027746770549942e-01
1.200000e+07	  3	  3000	   761	1.332166229664686e-03	5.623413251903486e+00	7.325877484578883e-01
1.300000e+07	  3	  3000	   424	1.942688310738703e-03	5.623413251903486e+00	1.261322991070950e+00
1.400000e+07	  3	  3000	  1978	1.541830152917655e-03	5.623413251903486e+00	1.791889144153623e+00
1.500000e+07	  3	  3000	  2467	2.363038130137973e-03	7.498942093324552e+00	4.446968403304957e-01
1.600000e+07	  3	  3000	  2696	1.380916265817400e-03	7.498942093324552e+00	9.763991493825356e-01
1.700000e+07	  3	  3000	  2733	1.165601001817528e-03	7.498942093324552e+00	1.507048637878690e+00
1.800000e+07	  3	  3000	  2645	1.996676985682168e-03	7.498942093324552e+00	2.038164079770112e+00
1.900000e+07	  3	  3000	  2001	1.511918250994035e-03	9.999999999999991e+00	6.603244696957673e-02
2.000000e+07	  3	  3000	  1661	1.880212975912549e-03	9.999999999999991e+00	5.949061329116683e-01
2.100000e+07	  3	  3000	   516	1.321962050123551e-03	9.999999999999991e+00	1.124216925304072e+00
2.200000e+07	  3	  3000	  1492	1.654800139635522e-03	9.999999999999991e+00	1.655368314682250e+00
2.300000e+07	  3	  3000	   712	2.378158205290862e-03	9.999999999999991e+00	2.185786174902792e+00
2.400000e+07	  3	  3000	  2293	1.300702415832974e-03	9.999999999999991e+00	2.716371641859086e+00
2.500000e+07	  3	  3000	  2263	1.273216654264878e-03	9.999999999999991e+00	3.245916180940443e+00
2.600000e+07	  3	  3000	  1909	1.191084763698409e-03	1.333521432163323e+01	4.389144545737210e-01
2.700000e+07	  3	  3000	  2708	1.325052858395589e-03	1.333521432163323e+01	9.659820302501471e-01
2.800000e+07	  3	  3000	   941	1.676700335198807e-03	1.333521432163323e+01	1.495983810562187e+00
2.900000e+07	  3	  3000	  2166	2.090525469249857e-03	1.333521432163323e+01	2.027004131625890e+00
3.000000e+07	  3	  3000	   384	1.882639516794084e-03	1.333521432163323e+01	2.552685027726334e+00
3.100000e+07	  3	  3000	    36	1.077909728365639e-03	1.333521432163323e+01	3.080221984913082e+00
3.200000e+07	  3	  3000	  1297	1.473329586234460e-03	1.333521432163323e+01	3.606658223763410e+00
3.300000e+07	  3	  3000	  1584	1.726971225399794e-03	1.333521432163323e+01	4.136122729762872e+00
3.400000e+07	  3	  3000	  1468	1.176556038275794e-03	1.778279410038921e+01	2.184946411222691e-01
3.500000e+07	  3	  3000	  2119	1.495082069117979e-03	1.778279410038921e+01	7.478811639645836e-01
3.600000e+07	  3	  3000	  2602	1.358761774525420e-03	1.778279410038921e+01	1.278605041982305e+00
