myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 849,	center = 1033,	outer = 1116,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   175	1.825731639624686e-03	4.216965034285821e-01	1.041630217775343e-01
2.000000e+06	  3	  3000	  2860	1.810388913559117e-03	9.999999999999994e-01	5.368855820378659e-02
3.000000e+06	  3	  3000	  2208	3.905795003081566e-04	1.333521432163323e+00	2.479078784320211e-01
4.000000e+06	  3	  3000	  1248	1.468845981326195e-03	1.778279410038922e+00	3.321138064193237e-01
5.000000e+06	  3	  3000	  1879	1.977183823287350e-03	2.371373705661654e+00	2.675552733329626e-01
6.000000e+06	  3	  3000	   992	1.749777068101312e-03	3.162277660168377e+00	5.597137785413461e-03
7.000000e+06	  3	  3000	  2839	1.842865887132790e-03	3.162277660168377e+00	5.363674433429585e-01
8.000000e+06	  3	  3000	  1490	1.244173176030702e-03	4.216965034285820e+00	1.084685412998287e-02
9.000000e+06	  3	  3000	  2951	1.915624867582619e-03	4.216965034285820e+00	5.419663636785618e-01
1.000000e+07	  3	  3000	  1222	1.165359272981008e-03	4.216965034285820e+00	1.070472996668348e+00
1.100000e+07	  3	  3000	  2174	1.644167069599884e-03	5.623413251903486e+00	1.936041501286664e-01
1.200000e+07	  3	  3000	  1152	1.451795974253529e-03	5.623413251903486e+00	7.251980528900283e-01
1.300000e+07	  3	  3000	  2368	1.599471921875045e-03	5.623413251903486e+00	1.254214533556444e+00
1.400000e+07	  3	  3000	  2028	1.908560651926845e-03	5.623413251903486e+00	1.785545433230206e+00
1.500000e+07	  3	  3000	   119	1.742979808625337e-03	7.498942093324552e+00	4.391914804681458e-01
1.600000e+07	  3	  3000	  1875	1.346129439716559e-03	7.498942093324552e+00	9.693337617280127e-01
1.700000e+07	  3	  3000	  1257	1.619699746434117e-03	7.498942093324552e+00	1.499804082823778e+00
1.800000e+07	  3	  3000	  2973	1.627347791007084e-03	7.498942093324552e+00	2.029628380498575e+00
