myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 866,	center = 1059,	outer = 1071,	total = 3000
initial mass depletion timescale =1.385281e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1543	1.660999964643924e-03	4.216965034285821e-01	9.557530275454115e-02
2.000000e+06	  3	  3000	   541	1.616727524063860e-03	9.999999999999994e-01	1.855412791703633e-02
3.000000e+06	  3	  3000	   816	2.652291164668780e-03	1.333521432163323e+00	1.723333276737266e-01
4.000000e+06	  3	  3000	  2692	1.027938993981042e-03	1.778279410038922e+00	2.126350247455727e-01
5.000000e+06	  3	  3000	  1393	1.450035200921874e-03	2.371373705661654e+00	9.793597119865285e-02
6.000000e+06	  3	  3000	     2	9.984266327707539e-06	2.371373705661654e+00	5.417448820821186e-01
7.000000e+06	  3	  3000	  1646	1.547829918589102e-03	3.162277660168377e+00	2.240984392024673e-01
8.000000e+06	  3	  3000	  1062	1.732014584524639e-03	3.162277660168377e+00	6.738938845550595e-01
9.000000e+06	  3	  3000	  1926	1.686409195581635e-03	4.216965034285820e+00	7.333144028635519e-02
1.000000e+07	  3	  3000	  2154	1.857075462385636e-03	4.216965034285820e+00	5.284230128165803e-01
1.100000e+07	  3	  3000	     2	8.065148278635391e-06	4.216965034285820e+00	9.818758396787597e-01
1.200000e+07	  3	  3000	  1082	1.086146124279319e-03	5.623413251903486e+00	3.750532713252761e-02
1.300000e+07	  3	  3000	     2	7.896487775852007e-06	5.623413251903486e+00	4.799020048765414e-01
1.400000e+07	  3	  3000	    89	1.578905493769431e-03	5.623413251903486e+00	9.344422347680207e-01
1.500000e+07	  3	  3000	   551	1.291193832472909e-03	5.623413251903486e+00	1.393683082232555e+00
1.600000e+07	  3	  3000	  2387	1.619272955583998e-03	5.623413251903486e+00	1.835995572815962e+00
1.700000e+07	  3	  3000	     2	8.907655542913589e-06	7.498942093324552e+00	4.001082432818576e-01
1.800000e+07	  3	  3000	     2	7.204333004926925e-06	7.498942093324552e+00	8.377081258846967e-01
1.900000e+07	  3	  3000	  2658	1.447639227952574e-03	7.498942093324552e+00	1.277585944814047e+00
2.000000e+07	  3	  3000	  2474	1.760936611426161e-03	7.498942093324552e+00	1.715321444812396e+00
2.100000e+07	  3	  3000	     2	8.815294139488993e-06	7.498942093324552e+00	2.156224447897840e+00
2.200000e+07	  3	  3000	  2746	1.989593710289061e-03	9.999999999999991e+00	9.282824906729363e-02
2.300000e+07	  3	  3000	  2514	1.744818438136553e-03	9.999999999999991e+00	5.350084185130266e-01
