myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 831,	center = 1085,	outer = 1083,	total = 3000
initial mass depletion timescale =2.706887e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1386	1.631685118810983e-03	4.216965034285821e-01	1.034089230538210e-01
2.000000e+06	  3	  3000	   682	1.951345964568031e-03	9.999999999999994e-01	5.538432678131229e-02
3.000000e+06	  3	  3000	  1907	2.115277794587975e-03	1.333521432163323e+00	2.488538275060721e-01
4.000000e+06	  3	  3000	  2669	2.084705747920494e-03	1.778279410038922e+00	3.257563047769537e-01
5.000000e+06	  3	  3000	  2924	1.354031766454156e-03	2.371373705661654e+00	2.609230283205175e-01
6.000000e+06	  3	  3000	  2653	1.448968645089067e-03	2.371373705661654e+00	7.892599925765589e-01
7.000000e+06	  3	  3000	  2760	1.312176197654447e-03	3.162277660168377e+00	5.217439654020075e-01
8.000000e+06	  3	  3000	  1242	1.898620381964678e-03	3.162277660168377e+00	1.046992973465013e+00
9.000000e+06	  3	  3000	  2811	1.521536496085042e-03	4.216965034285820e+00	5.045208595614283e-01
1.000000e+07	  3	  3000	  2827	1.467365273353843e-03	4.216965034285820e+00	1.004094880046229e+00
1.100000e+07	  3	  3000	  2823	1.831699669731897e-03	5.623413251903486e+00	9.635596175138721e-02
1.200000e+07	  3	  3000	  1472	1.771900361455664e-03	5.623413251903486e+00	5.819255089417321e-01
1.300000e+07	  3	  3000	     2	1.002708484597840e-05	5.623413251903486e+00	1.057478458997513e+00
1.400000e+07	  3	  3000	   800	1.577167180215626e-03	5.623413251903486e+00	1.545520906208371e+00
1.500000e+07	  3	  3000	  1018	1.406530814327634e-03	7.498942093324552e+00	1.343084081234641e-01
1.600000e+07	  3	  3000	     1	6.807540545320052e-06	7.498942093324552e+00	6.186352633517767e-01
1.700000e+07	  3	  3000	   362	1.174404945918584e-03	7.498942093324552e+00	1.100799542810928e+00
1.800000e+07	  3	  3000	  1949	1.583481635768225e-03	7.498942093324552e+00	1.579883065959608e+00
1.900000e+07	  3	  3000	  1284	1.315109309757164e-03	7.498942093324552e+00	2.053501481256736e+00
2.000000e+07	  3	  3000	   531	1.479764730805924e-03	9.999999999999991e+00	2.281883343344472e-02
2.100000e+07	  3	  3000	     3	9.795309310259812e-06	9.999999999999991e+00	4.963086484021569e-01
2.200000e+07	  3	  3000	  1463	1.186736105134221e-03	9.999999999999991e+00	9.648725201856476e-01
2.300000e+07	  3	  3000	   964	1.588199118703673e-03	9.999999999999991e+00	1.441410515200636e+00
2.400000e+07	  3	  3000	  2320	1.046299303581776e-03	9.999999999999991e+00	1.899762008347065e+00
2.500000e+07	  3	  3000	  1988	1.345619283506970e-03	9.999999999999991e+00	2.346512417752891e+00
