myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 828,	center = 1153,	outer = 1017,	total = 3000
initial mass depletion timescale =1.272344e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2237	2.020543086203404e-03	4.216965034285821e-01	9.514610726458775e-02
2.000000e+06	  3	  3000	   387	1.628370751272129e-03	9.999999999999994e-01	3.799539099693883e-02
3.000000e+06	  3	  3000	  2954	2.820729333342882e-03	1.333521432163323e+00	2.100052731129152e-01
4.000000e+06	  3	  3000	  2004	1.369425688459868e-03	1.778279410038922e+00	2.643973097240228e-01
5.000000e+06	  3	  3000	  1682	1.342007331216237e-03	2.371373705661654e+00	1.384207688197024e-01
6.000000e+06	  3	  3000	  1812	1.857045786554990e-03	2.371373705661654e+00	6.225678556946359e-01
7.000000e+06	  3	  3000	  1346	1.127225282924702e-03	3.162277660168377e+00	2.832463947811194e-01
8.000000e+06	  3	  3000	  1976	1.499841180433252e-03	3.162277660168377e+00	7.395642969401962e-01
9.000000e+06	  3	  3000	   947	1.451679350452804e-03	4.216965034285820e+00	1.302968918195309e-01
1.000000e+07	  3	  3000	  1134	1.621263848229615e-03	4.216965034285820e+00	5.788805561350859e-01
1.100000e+07	  3	  3000	  1681	1.565461399415338e-03	4.216965034285820e+00	1.016845189021296e+00
1.200000e+07	  3	  3000	  1985	1.420523809619932e-03	5.623413251903486e+00	5.348607057791007e-02
1.300000e+07	  3	  3000	  2981	1.760412866422922e-03	5.623413251903486e+00	4.953571553469809e-01
1.400000e+07	  3	  3000	  1797	1.513310043704612e-03	5.623413251903486e+00	9.370928683792895e-01
1.500000e+07	  3	  3000	    26	1.901811236331473e-03	5.623413251903486e+00	1.359066754178621e+00
1.600000e+07	  3	  3000	  1660	1.658492629444108e-03	5.623413251903486e+00	1.799544687246796e+00
1.700000e+07	  3	  3000	  1977	1.413039776414921e-03	7.498942093324552e+00	3.597394178256348e-01
1.800000e+07	  3	  3000	  3000	1.484285108243214e-03	7.498942093324552e+00	8.006137127682220e-01
t_sys = 8.702011e+00 [yr]	i = 240	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.900000e+07	  3	  3000	  2700	1.791910796939667e-03	7.498942093324552e+00	1.237045453268536e+00
2.000000e+07	  3	  3000	  1721	1.152945289704334e-03	7.498942093324552e+00	1.676013886999197e+00
2.100000e+07	  3	  3000	  2742	1.427794762130492e-03	7.498942093324552e+00	2.113782877458561e+00
2.200000e+07	  3	  3000	  2318	1.240595348266118e-03	9.999999999999991e+00	4.988895064546246e-02
2.300000e+07	  3	  3000	  2275	1.430337763735182e-03	9.999999999999991e+00	4.862453311336256e-01
2.400000e+07	  3	  3000	     3	8.803678911511965e-06	9.999999999999991e+00	9.259971997047776e-01
2.500000e+07	  3	  3000	   119	1.861657091065351e-03	9.999999999999991e+00	1.361853349450723e+00
t_sys = 1.155180e+01 [yr]	i = 240	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
