myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 865,	center = 1045,	outer = 1087,	total = 3000
initial mass depletion timescale =1.403840e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2159	1.431254144757436e-03	4.216965034285821e-01	9.541710914175161e-02
2.000000e+06	  3	  3000	  2577	2.236110463499876e-03	9.999999999999994e-01	4.231495699589518e-02
3.000000e+06	  3	  3000	   958	1.510953074224299e-03	1.333521432163323e+00	2.271284631129591e-01
4.000000e+06	  3	  3000	  2068	2.618850243343115e-03	1.778279410038922e+00	3.038529156406977e-01
collision No.1	2.258371e+00[yr]	i=2, j=184	r_ij=6.335391008256679e-05	radius[2]+radius[184]=6.338481524341289e-05
dE_heat=-1.236831e-09	dE_grav=1.192958e-09	dE_c=-2.483531e-17	v_imp=3.146643e-01
5.000000e+06	  3	  2999	  1672	1.546087624758416e-03	2.371373705661654e+00	2.320140166372405e-01
6.000000e+06	  3	  2999	   881	1.913353464071788e-03	2.371373705661654e+00	7.482580482273989e-01
7.000000e+06	  3	  2999	  2247	1.897653870348643e-03	3.162277660168377e+00	4.777795187036146e-01
8.000000e+06	  3	  2999	  1948	1.531919562410994e-03	3.162277660168377e+00	9.906918609470838e-01
9.000000e+06	  3	  2999	  1031	1.104226117186840e-03	4.216965034285820e+00	4.576311744657036e-01
1.000000e+07	  3	  2999	   957	1.978526152816443e-03	4.216965034285820e+00	9.772350289489450e-01
1.100000e+07	  3	  2999	   319	1.284670438878805e-03	5.623413251903486e+00	8.077110952760364e-02
1.200000e+07	  3	  2999	  1840	9.711655370570623e-04	5.623413251903486e+00	5.860702534566098e-01
1.300000e+07	  3	  2999	  1489	2.172445575883624e-03	5.623413251903486e+00	1.086857430033159e+00
1.400000e+07	  3	  2999	   271	1.259378097786116e-03	5.623413251903486e+00	1.585427097269269e+00
1.500000e+07	  3	  2999	  1910	1.376789145608379e-03	7.498942093324552e+00	2.078003850503595e-01
1.600000e+07	  3	  2999	  1507	1.424471633940477e-03	7.498942093324552e+00	7.083439336991739e-01
1.700000e+07	  3	  2999	  2823	1.608579014159683e-03	7.498942093324552e+00	1.213280040203935e+00
1.800000e+07	  3	  2999	   332	2.998363698515892e-03	7.498942093324552e+00	1.709154969853257e+00
1.900000e+07	  3	  2999	  1125	1.912723467741188e-03	7.498942093324552e+00	2.218526019884293e+00
2.000000e+07	  3	  2999	  1571	1.664134777063334e-03	9.999999999999991e+00	2.169086874863171e-01
2.100000e+07	  3	  2999	  2805	1.016161577281367e-03	9.999999999999991e+00	7.119907902474116e-01
2.200000e+07	  3	  2999	   721	1.668315365627260e-03	9.999999999999991e+00	1.213531006413511e+00
2.300000e+07	  3	  2999	  1750	1.645872440808883e-03	9.999999999999991e+00	1.707939492988790e+00
2.400000e+07	  3	  2999	  1333	1.270619547566083e-03	9.999999999999991e+00	2.198247200149081e+00
2.500000e+07	  3	  2999	   895	1.868314931896335e-03	9.999999999999991e+00	2.699850950769333e+00
2.600000e+07	  3	  2999	  2250	1.272552447157238e-03	9.999999999999991e+00	3.192930335173965e+00
2.700000e+07	  3	  2999	   128	1.613971691425604e-03	1.333521432163323e+01	3.464244518496123e-01
2.800000e+07	  3	  2999	  2283	3.706636146864894e-03	1.333521432163323e+01	8.325054338734923e-01
2.900000e+07	  3	  2999	   522	1.259053839380736e-03	1.333521432163323e+01	1.326885181566869e+00
3.000000e+07	  3	  2999	  2198	1.929961191124889e-03	1.333521432163323e+01	1.812844622306958e+00
3.100000e+07	  3	  2999	  2596	2.449810077523712e-03	1.333521432163323e+01	2.307727106367786e+00
3.200000e+07	  3	  2999	  2187	1.452393707687868e-03	1.333521432163323e+01	2.808395090612313e+00
3.300000e+07	  3	  2999	  2859	1.510744752310637e-03	1.333521432163323e+01	3.297080736559097e+00
3.400000e+07	  3	  2999	  1772	2.003266895977474e-03	1.333521432163323e+01	3.794181924158796e+00
3.500000e+07	  3	  2999	   678	1.745690861953974e-03	1.333521432163323e+01	4.275007120556164e+00
