myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 878,	center = 1035,	outer = 1084,	total = 3000
initial mass depletion timescale =2.837655e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   489	1.454978966872947e-03	4.216965034285821e-01	1.007157825329848e-01
2.000000e+06	  3	  3000	  2309	1.333973009669064e-03	9.999999999999994e-01	4.798936531001000e-02
3.000000e+06	  3	  3000	  2120	1.118021872996674e-03	1.333521432163323e+00	2.403623221305571e-01
4.000000e+06	  3	  3000	  2201	1.754172711359031e-03	1.778279410038922e+00	3.060273021621083e-01
5.000000e+06	  3	  3000	   369	1.751889249494773e-03	2.371373705661654e+00	2.183160456323198e-01
6.000000e+06	  3	  3000	  2719	1.327186957789520e-03	2.371373705661654e+00	7.230862197329874e-01
7.000000e+06	  3	  3000	     4	2.202648408334962e-03	3.162277660168377e+00	4.349975388356853e-01
8.000000e+06	  3	  3000	   923	1.381976057089186e-03	3.162277660168377e+00	9.292265823858017e-01
9.000000e+06	  3	  3000	  2970	1.389117803758751e-03	4.216965034285820e+00	3.654376916222267e-01
1.000000e+07	  3	  3000	  1701	1.732281251049384e-03	4.216965034285820e+00	8.475038348074586e-01
1.100000e+07	  3	  3000	   211	1.588429279284980e-03	4.216965034285820e+00	1.336579960489073e+00
1.200000e+07	  3	  3000	  2827	1.896331645102963e-03	5.623413251903486e+00	3.901851436549141e-01
1.300000e+07	  3	  3000	   569	1.771617910094328e-03	5.623413251903486e+00	8.408114783678240e-01
1.400000e+07	  3	  3000	   949	2.208120515108410e-03	5.623413251903486e+00	1.319029549504968e+00
1.500000e+07	  3	  3000	  1719	1.243612315465984e-03	5.623413251903486e+00	1.780548229208820e+00
1.600000e+07	  3	  3000	  1416	1.543830769344036e-03	7.498942093324552e+00	3.380621422293607e-01
collision No.1	8.124984e+00[yr]	i=3, j=864	r_ij=6.322400414301787e-05	radius[3]+radius[864]=6.338481524341289e-05
dE_heat=-1.052214e-09	dE_grav=1.060352e-09	dE_c=-4.663251e-18	v_imp=3.080159e-01
1.700000e+07	  3	  2999	  3002	1.347122564878859e-03	7.498942093324552e+00	7.993512580244930e-01
1.800000e+07	  3	  2999	   308	2.052329261141244e-03	7.498942093324552e+00	1.276609604014605e+00
1.900000e+07	  3	  2999	   790	1.566918565583053e-03	7.498942093324552e+00	1.750000215935737e+00
2.000000e+07	  3	  2999	   619	2.008786016530746e-03	7.498942093324552e+00	2.213495096942756e+00
2.100000e+07	  3	  2999	  1695	1.540337240956439e-03	9.999999999999991e+00	1.601065400093827e-01
2.200000e+07	  3	  2999	    35	1.382060155334387e-03	9.999999999999991e+00	6.165149424551851e-01
2.300000e+07	  3	  2999	  2747	1.803226090919613e-03	9.999999999999991e+00	1.077400333493830e+00
2.400000e+07	  3	  2999	   678	6.056348803475994e-06	9.999999999999991e+00	1.528278999005934e+00
collision No.2	1.161795e+01[yr]	i=1, j=1171	r_ij=6.335779282315238e-05	radius[1]+radius[1171]=6.338481524341289e-05
dE_heat=-7.839156e-10	dE_grav=7.913518e-10	dE_c=-4.642108e-17	v_imp=3.071368e-01
2.500000e+07	  3	  2998	    76	1.491670270502983e-03	9.999999999999991e+00	1.988135294537319e+00
2.600000e+07	  3	  2998	  1990	1.260535579371367e-03	9.999999999999991e+00	2.446984651002858e+00
2.700000e+07	  3	  2998	   312	1.309787530611468e-03	9.999999999999991e+00	2.897907936823029e+00
2.800000e+07	  3	  2998	  1307	1.253133838835656e-03	1.333521432163323e+01	1.562523089080276e-02
