myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 803,	center = 1139,	outer = 1057,	total = 3000
initial mass depletion timescale =1.287983e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1500	3.177743936486303e-03	4.216965034285821e-01	9.677065201734417e-02
2.000000e+06	  3	  3000	  2044	1.169246113875673e-03	9.999999999999994e-01	3.969054395243632e-02
3.000000e+06	  3	  3000	  1819	1.880126686943367e-03	1.333521432163323e+00	2.097564151791595e-01
4.000000e+06	  3	  3000	  1359	1.394553682512968e-03	1.778279410038922e+00	2.690775446875110e-01
5.000000e+06	  3	  3000	  1833	1.717328552455261e-03	2.371373705661654e+00	1.482296806032269e-01
6.000000e+06	  3	  3000	  1936	1.839312991046196e-03	2.371373705661654e+00	5.989393206284345e-01
7.000000e+06	  3	  3000	  2523	1.485757417736783e-03	3.162277660168377e+00	2.544918213151293e-01
8.000000e+06	  3	  3000	  2770	2.019831598223505e-03	3.162277660168377e+00	7.089859942111648e-01
9.000000e+06	  3	  3000	     2	9.018064746660791e-06	4.216965034285820e+00	1.130370420848543e-01
1.000000e+07	  3	  3000	  1916	2.050385692321590e-03	4.216965034285820e+00	5.838721184061083e-01
1.100000e+07	  3	  3000	  2147	2.407716613989392e-03	4.216965034285820e+00	1.022576224914363e+00
1.200000e+07	  3	  3000	  2936	1.491147120552884e-03	5.623413251903486e+00	6.196220256956050e-02
1.300000e+07	  3	  3000	  1222	1.648113140448533e-03	5.623413251903486e+00	5.034789649660892e-01
1.400000e+07	  3	  3000	     3	8.405604600393577e-06	5.623413251903486e+00	9.475467044314135e-01
1.500000e+07	  3	  3000	  2637	1.566449261652495e-03	5.623413251903486e+00	1.394154485288330e+00
1.600000e+07	  3	  3000	  2106	1.478886188143167e-03	5.623413251903486e+00	1.834400145127145e+00
1.700000e+07	  3	  3000	   363	1.104013577736501e-03	7.498942093324552e+00	4.031102491650130e-01
1.800000e+07	  3	  3000	  2802	1.618559332560204e-03	7.498942093324552e+00	8.444454458441621e-01
1.900000e+07	  3	  3000	  1189	1.473331903259410e-03	7.498942093324552e+00	1.284770821982663e+00
2.000000e+07	  3	  3000	   892	1.214424892302744e-03	7.498942093324552e+00	1.731412205729927e+00
2.100000e+07	  3	  3000	     3	9.137335348367298e-06	7.498942093324552e+00	2.187250541176588e+00
2.200000e+07	  3	  3000	  2229	1.733208660416189e-03	9.999999999999991e+00	1.255270564244153e-01
2.300000e+07	  3	  3000	  2773	1.949023464064913e-03	9.999999999999991e+00	5.670101855326273e-01
2.400000e+07	  3	  3000	     2	7.246019416045857e-06	9.999999999999991e+00	1.005142907194067e+00
2.500000e+07	  3	  3000	  1532	1.787943663906949e-03	9.999999999999991e+00	1.447467534679402e+00
