myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 865,	center = 1049,	outer = 1086,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1787	1.537301333439443e-03	4.216965034285821e-01	1.012450905013026e-01
2.000000e+06	  3	  3000	    20	1.297737298586434e-03	9.999999999999994e-01	4.986252665758949e-02
3.000000e+06	  3	  3000	   825	1.806737954293816e-03	1.333521432163323e+00	2.425589729983338e-01
4.000000e+06	  3	  3000	  1610	1.432527349261992e-03	1.778279410038922e+00	3.241886818096938e-01
5.000000e+06	  3	  3000	   518	1.387097341041606e-03	2.371373705661654e+00	2.562289989483341e-01
6.000000e+06	  3	  3000	    18	1.335271779006207e-03	2.371373705661654e+00	7.837583258530237e-01
7.000000e+06	  3	  3000	   155	1.566325927482137e-03	3.162277660168377e+00	5.187425514123716e-01
8.000000e+06	  3	  3000	   284	1.735337647029069e-03	3.162277660168377e+00	1.043441686451543e+00
collision No.1	4.244080e+00[yr]	i=3, j=1352	r_ij=6.327211157863137e-05	radius[3]+radius[1352]=6.338481524341289e-05
dE_heat=-1.405958e-09	dE_grav=1.422428e-09	dE_c=-3.303677e-18	v_imp=3.076814e-01
9.000000e+06	  3	  2999	   665	1.704341591010315e-03	4.216965034285820e+00	5.159583575638045e-01
1.000000e+07	  3	  2999	   156	1.737045800976581e-03	4.216965034285820e+00	1.043077844762810e+00
1.100000e+07	  3	  2999	  2334	1.592220309620502e-03	5.623413251903486e+00	1.632314031575759e-01
1.200000e+07	  3	  2999	  2623	1.629767645255510e-03	5.623413251903486e+00	6.910016417783608e-01
1.300000e+07	  3	  2999	  1398	2.044805696316650e-03	5.623413251903486e+00	1.218119908968135e+00
1.400000e+07	  3	  2999	  1997	1.294925974637701e-03	5.623413251903486e+00	1.745696872850336e+00
1.500000e+07	  3	  2999	  2085	1.658177609097931e-03	7.498942093324552e+00	3.972757752556438e-01
1.600000e+07	  3	  2999	  1468	1.420837507280116e-03	7.498942093324552e+00	9.252566500483854e-01
1.700000e+07	  3	  2999	  1146	1.673647096328400e-03	7.498942093324552e+00	1.453028273557111e+00
1.800000e+07	  3	  2999	  1067	1.243783504985414e-03	7.498942093324552e+00	1.980160061027950e+00
1.900000e+07	  3	  2999	   979	1.489905190891582e-03	9.999999999999991e+00	4.714505968574523e-03
