myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 824,	center = 1099,	outer = 1074,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2408	1.504834875857957e-03	4.216965034285821e-01	1.038431169302286e-01
2.000000e+06	  3	  3000	  1256	1.636984589007314e-03	9.999999999999994e-01	5.434507435442869e-02
3.000000e+06	  3	  3000	  2073	1.272812048624782e-03	1.333521432163323e+00	2.485978274447762e-01
4.000000e+06	  3	  3000	  1502	1.627928065007611e-03	1.778279410038922e+00	3.346091122135883e-01
5.000000e+06	  3	  3000	  1017	1.237661254931685e-03	2.371373705661654e+00	2.692670478798906e-01
6.000000e+06	  3	  3000	   299	1.286100630144022e-03	3.162277660168377e+00	9.188717192621175e-03
7.000000e+06	  3	  3000	  2997	1.346458517590448e-03	3.162277660168377e+00	5.383301295287841e-01
8.000000e+06	  3	  3000	   151	1.923058375747613e-03	4.216965034285820e+00	1.278256503678966e-02
9.000000e+06	  3	  3000	  1548	1.745413063066913e-03	4.216965034285820e+00	5.428718142365430e-01
1.000000e+07	  3	  3000	  2421	1.969378233144554e-03	4.216965034285820e+00	1.071161942215245e+00
1.100000e+07	  3	  3000	   935	1.312714940981931e-03	5.623413251903486e+00	1.932742095592125e-01
1.200000e+07	  3	  3000	   251	1.702249817060667e-03	5.623413251903486e+00	7.247956178972038e-01
1.300000e+07	  3	  3000	   628	1.782796759843030e-03	5.623413251903486e+00	1.253502411715969e+00
1.400000e+07	  3	  3000	  2366	1.411812923809655e-03	5.623413251903486e+00	1.784080606600919e+00
1.500000e+07	  3	  3000	   961	2.241161432494705e-03	7.498942093324552e+00	4.371178450621778e-01
1.600000e+07	  3	  3000	  1083	1.486036753239172e-03	7.498942093324552e+00	9.688265445963788e-01
1.700000e+07	  3	  3000	   773	1.774319973448063e-03	7.498942093324552e+00	1.497159761684284e+00
1.800000e+07	  3	  3000	   637	1.136179397343672e-03	7.498942093324552e+00	2.026350044332699e+00
1.900000e+07	  3	  3000	   336	2.017789180189058e-03	9.999999999999991e+00	5.322125101094369e-02
2.000000e+07	  3	  3000	   483	1.449849272158912e-03	9.999999999999991e+00	5.803491318090463e-01
2.100000e+07	  3	  3000	  1295	1.660528420524190e-03	9.999999999999991e+00	1.111278394135355e+00
2.200000e+07	  3	  3000	  1236	1.891035676215805e-03	9.999999999999991e+00	1.641469714998487e+00
2.300000e+07	  3	  3000	  2221	1.492615191718043e-03	9.999999999999991e+00	2.171120264359420e+00
2.400000e+07	  3	  3000	   792	1.362162063741643e-03	9.999999999999991e+00	2.701279217565410e+00
2.500000e+07	  3	  3000	  1161	1.323692389244242e-03	9.999999999999991e+00	3.231067150429442e+00
2.600000e+07	  3	  3000	  1928	1.829471470947252e-03	1.333521432163323e+01	4.259409669896237e-01
2.700000e+07	  3	  3000	   404	1.241867777307514e-03	1.333521432163323e+01	9.558801907887324e-01
2.800000e+07	  3	  3000	   329	1.343952989633304e-03	1.333521432163323e+01	1.485045801235556e+00
2.900000e+07	  3	  3000	   695	1.943307269446671e-03	1.333521432163323e+01	2.016278113966034e+00
3.000000e+07	  3	  3000	    83	1.759817039205481e-03	1.333521432163323e+01	2.545761480708830e+00
3.100000e+07	  3	  3000	   585	1.595544981558353e-03	1.333521432163323e+01	3.076775439812945e+00
3.200000e+07	  3	  3000	  2632	1.552630859412467e-03	1.333521432163323e+01	3.606254851774049e+00
3.300000e+07	  3	  3000	   918	1.277072110570489e-03	1.333521432163323e+01	4.135754046576782e+00
3.400000e+07	  3	  3000	  1109	1.580342424834255e-03	1.778279410038921e+01	2.177747723059351e-01
3.500000e+07	  3	  3000	  2574	1.224157188402402e-03	1.778279410038921e+01	7.451249527198053e-01
3.600000e+07	  3	  3000	  2047	2.159795348524035e-03	1.778279410038921e+01	1.275288324097855e+00
collision No.1	1.942344e+01[yr]	i=2, j=2659	r_ij=6.334508704858421e-05	radius[2]+radius[2659]=6.338481524341289e-05
dE_heat=-1.414857e-09	dE_grav=1.420789e-09	dE_c=-3.564891e-17	v_imp=3.086536e-01
3.700000e+07	  3	  2999	   576	1.502694471522133e-03	1.778279410038921e+01	1.803020790165125e+00
collision No.2	1.964987e+01[yr]	i=1, j=1754	r_ij=6.329594132917038e-05	radius[1]+radius[1754]=6.338481524341289e-05
dE_heat=-1.423359e-09	dE_grav=1.421892e-09	dE_c=-1.494605e-17	v_imp=3.095796e-01
3.800000e+07	  3	  2998	  1263	1.989082204171092e-03	1.778279410038921e+01	2.332884542960315e+00
3.900000e+07	  3	  2998	  1693	1.336666776825968e-03	1.778279410038921e+01	2.863864238353997e+00
4.000000e+07	  3	  2998	  2866	1.356337016840401e-03	1.778279410038921e+01	3.391211187029053e+00
4.100000e+07	  3	  2998	   843	1.730030148547440e-03	1.778279410038921e+01	3.921836769619750e+00
4.200000e+07	  3	  2998	  2434	1.396113302125266e-03	1.778279410038921e+01	4.451760724125126e+00
4.300000e+07	  3	  2998	   138	1.540116907573823e-03	1.778279410038921e+01	4.982703049121814e+00
4.400000e+07	  3	  2998	  2855	1.093170051685509e-03	1.778279410038921e+01	5.512952472848433e+00
4.500000e+07	  3	  2998	   269	1.719028135346892e-03	2.371373705661653e+01	1.096374630939209e-01
4.600000e+07	  3	  2998	  2955	1.923957754318965e-03	2.371373705661653e+01	6.394025419184108e-01
4.700000e+07	  3	  2998	   138	1.530355469130729e-03	2.371373705661653e+01	1.170084601626884e+00
4.800000e+07	  3	  2998	  2453	1.809448477157221e-03	2.371373705661653e+01	1.699712577543725e+00
4.900000e+07	  3	  2998	   653	1.292222213939991e-03	2.371373705661653e+01	2.231113100998934e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2998	  1331	1.591419130185727e-03	2.371373705661653e+01	2.760944632711231e+00
5.100000e+07	  3	  2998	  2456	1.656132881309370e-03	2.371373705661653e+01	3.291135623010216e+00
5.200000e+07	  3	  2998	  1127	1.785176515004179e-03	2.371373705661653e+01	3.821694189207272e+00
5.300000e+07	  3	  2998	   963	1.726437094030350e-03	2.371373705661653e+01	4.351784414677897e+00
