myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 848,	center = 1047,	outer = 1103,	total = 3000
initial mass depletion timescale =2.805131e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   997	2.055309274033710e-03	4.216965034285821e-01	1.032331645333337e-01
2.000000e+06	  3	  3000	  1847	1.612766953954976e-03	9.999999999999994e-01	5.126649790254675e-02
3.000000e+06	  3	  3000	  1961	1.479196175224123e-03	1.333521432163323e+00	2.444886151855338e-01
4.000000e+06	  3	  3000	  1144	1.593878739419337e-03	1.778279410038922e+00	3.221052625163311e-01
5.000000e+06	  3	  3000	  1134	1.452579996048665e-03	2.371373705661654e+00	2.461910787646177e-01
6.000000e+06	  3	  3000	   812	1.520552819289726e-03	2.371373705661654e+00	7.594885303642569e-01
7.000000e+06	  3	  3000	  1618	1.592098886973379e-03	3.162277660168377e+00	4.943892858097508e-01
8.000000e+06	  3	  3000	  1786	1.799464007721582e-03	3.162277660168377e+00	9.873420556649862e-01
9.000000e+06	  3	  3000	   792	1.292968174922586e-03	4.216965034285820e+00	3.986706118430481e-01
1.000000e+07	  3	  3000	   143	1.284356957691662e-03	4.216965034285820e+00	8.615292373627560e-01
1.100000e+07	  3	  3000	  1742	1.480827137335001e-03	4.216965034285820e+00	1.333254625933820e+00
1.200000e+07	  3	  3000	  2549	1.771846076904027e-03	5.623413251903486e+00	4.185184492094650e-01
1.300000e+07	  3	  3000	  2747	1.257787999771899e-03	5.623413251903486e+00	9.294734671268567e-01
1.400000e+07	  3	  3000	  1060	1.171755983067274e-03	5.623413251903486e+00	1.441854929600336e+00
1.500000e+07	  3	  3000	   720	1.629887092473300e-03	7.498942093324552e+00	6.889637536225512e-02
1.600000e+07	  3	  3000	  2775	1.352048510202510e-03	7.498942093324552e+00	5.605764290405202e-01
1.700000e+07	  3	  3000	   961	1.981882010525396e-03	7.498942093324552e+00	1.061014694957099e+00
1.800000e+07	  3	  3000	   930	1.294880518015327e-03	7.498942093324552e+00	1.507604342516710e+00
1.900000e+07	  3	  3000	     3	9.465253613124576e-06	7.498942093324552e+00	1.955209576758559e+00
2.000000e+07	  3	  3000	  2245	1.334067368660951e-03	7.498942093324552e+00	2.399360678235484e+00
2.100000e+07	  3	  3000	   789	1.790101260256864e-03	9.999999999999991e+00	3.420323038305451e-01
2.200000e+07	  3	  3000	   754	1.202633676694300e-03	9.999999999999991e+00	7.849861845477329e-01
2.300000e+07	  3	  3000	  1715	2.043351807366579e-03	9.999999999999991e+00	1.229471940482961e+00
