myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 873,	center = 997,	outer = 1127,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1803	1.747108108330626e-03	4.216965034285821e-01	1.019166026783152e-01
2.000000e+06	  3	  3000	   690	1.869531539370985e-03	9.999999999999994e-01	5.185127784061330e-02
3.000000e+06	  3	  3000	  2840	1.219994322013504e-03	1.333521432163323e+00	2.440890861161895e-01
4.000000e+06	  3	  3000	   574	1.170388967919561e-03	1.778279410038922e+00	3.279495684233300e-01
5.000000e+06	  3	  3000	  2114	1.716396650880834e-03	2.371373705661654e+00	2.635735386868754e-01
6.000000e+06	  3	  3000	   768	1.403850525532824e-03	3.162277660168377e+00	1.342268969110105e-03
7.000000e+06	  3	  3000	  2327	1.241920992369523e-03	3.162277660168377e+00	5.288856919614906e-01
8.000000e+06	  3	  3000	  1903	1.151322705743205e-03	4.216965034285820e+00	5.307467789639424e-04
9.000000e+06	  3	  3000	   401	1.517610434223668e-03	4.216965034285820e+00	5.287666730641943e-01
1.000000e+07	  3	  3000	   833	1.652226185905089e-03	4.216965034285820e+00	1.057039394802263e+00
1.100000e+07	  3	  3000	  1242	1.793912360074450e-03	5.623413251903486e+00	1.777939510193507e-01
1.200000e+07	  3	  3000	  2555	2.559908302717525e-03	5.623413251903486e+00	7.087524728291406e-01
1.300000e+07	  3	  3000	  1615	1.466889102126486e-03	5.623413251903486e+00	1.235117478040373e+00
1.400000e+07	  3	  3000	  1523	1.411717741447754e-03	5.623413251903486e+00	1.765672497829697e+00
1.500000e+07	  3	  3000	  2669	1.306936438608923e-03	7.498942093324552e+00	4.184746170229472e-01
1.600000e+07	  3	  3000	    65	2.116155944102956e-03	7.498942093324552e+00	9.461488918911003e-01
1.700000e+07	  3	  3000	  1733	1.619078216864498e-03	7.498942093324552e+00	1.477006985642385e+00
1.800000e+07	  3	  3000	  1150	1.196274247834295e-03	7.498942093324552e+00	2.004691145367083e+00
1.900000e+07	  3	  3000	   298	1.909475785724159e-03	9.999999999999991e+00	3.374675391936859e-02
