myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 849,	center = 1033,	outer = 1116,	total = 3000
initial mass depletion timescale =2.843149e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1176	2.282161299716306e-03	4.216965034285821e-01	1.037644277665317e-01
2.000000e+06	  3	  3000	   306	1.536888108364368e-03	9.999999999999994e-01	5.333299274451922e-02
3.000000e+06	  3	  3000	   243	1.909622326258217e-03	1.333521432163323e+00	2.470361298015510e-01
4.000000e+06	  3	  3000	   436	1.892747362721649e-03	1.778279410038922e+00	3.232539512442476e-01
5.000000e+06	  3	  3000	  1777	1.941480089860475e-03	2.371373705661654e+00	2.556722059351271e-01
6.000000e+06	  3	  3000	  1579	2.146131488840885e-03	2.371373705661654e+00	7.726546451261183e-01
7.000000e+06	  3	  3000	  2790	1.583993871156556e-03	3.162277660168377e+00	5.003439321553368e-01
8.000000e+06	  3	  3000	  1645	1.517381568676548e-03	3.162277660168377e+00	1.015720268443879e+00
9.000000e+06	  3	  3000	   948	1.395912417276038e-03	4.216965034285820e+00	4.528872788654251e-01
1.000000e+07	  3	  3000	    43	1.611955645655659e-03	4.216965034285820e+00	9.367866955025509e-01
1.100000e+07	  3	  3000	  2005	1.834966218986111e-03	5.623413251903486e+00	1.433789835287009e-03
1.200000e+07	  3	  3000	  2488	2.400241692884927e-03	5.623413251903486e+00	4.696456737047454e-01
1.300000e+07	  3	  3000	     3	9.391450488640730e-06	5.623413251903486e+00	9.302835797998643e-01
1.400000e+07	  3	  3000	  1204	1.404434408586497e-03	5.623413251903486e+00	1.397037962483786e+00
1.500000e+07	  3	  3000	   984	1.813392903562807e-05	7.498942093324552e+00	3.376067666308197e-05
1.600000e+07	  3	  3000	  2318	1.935751770177694e-03	7.498942093324552e+00	4.513516090255167e-01
1.700000e+07	  3	  3000	  1645	1.504495235298466e-03	7.498942093324552e+00	9.244467947580507e-01
1.800000e+07	  3	  3000	     3	1.010817148813909e-05	7.498942093324552e+00	1.375891351270919e+00
1.900000e+07	  3	  3000	  1771	1.831259292455881e-03	7.498942093324552e+00	1.794726393840357e+00
2.000000e+07	  3	  3000	    60	1.199298188169949e-03	7.498942093324552e+00	2.247149759674846e+00
2.100000e+07	  3	  3000	  1558	1.445804858089829e-03	9.999999999999991e+00	1.915234219295671e-01
2.200000e+07	  3	  3000	  2939	2.032746307477728e-03	9.999999999999991e+00	6.394730033544483e-01
2.300000e+07	  3	  3000	   416	1.712374763732331e-03	9.999999999999991e+00	1.084507682782284e+00
2.400000e+07	  3	  3000	  1690	1.760680964119149e-03	9.999999999999991e+00	1.532120920359087e+00
2.500000e+07	  3	  3000	   538	2.088544368320239e-03	9.999999999999991e+00	1.976321422970653e+00
2.600000e+07	  3	  3000	  1145	1.671262260272638e-03	9.999999999999991e+00	2.423209274665279e+00
