myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 886,	center = 1057,	outer = 1057,	total = 3000
initial mass depletion timescale =2.778593e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   363	1.321085739279194e-03	4.216965034285821e-01	9.909950446547225e-02
2.000000e+06	  3	  3000	  1171	1.600262049835491e-03	9.999999999999994e-01	4.499036039579878e-02
3.000000e+06	  3	  3000	     4	1.247526452858439e-03	1.333521432163323e+00	2.348597717911937e-01
4.000000e+06	  3	  3000	  2003	1.303153658331598e-03	1.778279410038922e+00	3.132123452895771e-01
5.000000e+06	  3	  3000	    79	1.237614532345844e-03	2.371373705661654e+00	2.444702116873090e-01
6.000000e+06	  3	  3000	   819	1.652972653709425e-03	2.371373705661654e+00	7.701573802197953e-01
7.000000e+06	  3	  3000	   714	1.533371250685484e-03	3.162277660168377e+00	5.028480641094599e-01
8.000000e+06	  3	  3000	  2293	1.588279861772417e-03	3.162277660168377e+00	1.024336194076466e+00
9.000000e+06	  3	  3000	   925	1.319972440605310e-03	4.216965034285820e+00	4.954549615252865e-01
1.000000e+07	  3	  3000	  2768	1.466428606845455e-03	4.216965034285820e+00	1.020013386372100e+00
1.100000e+07	  3	  3000	  2941	1.527824771802935e-03	5.623413251903486e+00	1.357656476195085e-01
1.200000e+07	  3	  3000	   871	2.069822439104509e-03	5.623413251903486e+00	6.606762182862879e-01
1.300000e+07	  3	  3000	  2537	1.666516026951516e-03	5.623413251903486e+00	1.184337616109436e+00
1.400000e+07	  3	  3000	  1237	1.242713058325494e-03	5.623413251903486e+00	1.707048670755541e+00
1.500000e+07	  3	  3000	   111	1.695439350344201e-03	7.498942093324552e+00	3.468922824139205e-01
1.600000e+07	  3	  3000	  2395	1.654244709238433e-03	7.498942093324552e+00	8.686936042306254e-01
1.700000e+07	  3	  3000	   339	2.092566415702033e-03	7.498942093324552e+00	1.384834989575920e+00
1.800000e+07	  3	  3000	   535	1.659944780122341e-03	7.498942093324552e+00	1.879790964521072e+00
1.900000e+07	  3	  3000	  1753	1.684607077892172e-03	7.498942093324552e+00	2.386219974444048e+00
2.000000e+07	  3	  3000	  1598	1.728216507607922e-03	9.999999999999991e+00	3.884833542256499e-01
2.100000e+07	  3	  3000	  2278	1.661618839705005e-03	9.999999999999991e+00	8.425291287212521e-01
2.200000e+07	  3	  3000	  1769	2.276635065657648e-03	9.999999999999991e+00	1.346629900142721e+00
2.300000e+07	  3	  3000	  2238	1.759123026527551e-03	9.999999999999991e+00	1.850322902436652e+00
2.400000e+07	  3	  3000	   105	1.414743780067938e-03	9.999999999999991e+00	2.360853966029552e+00
2.500000e+07	  3	  3000	  2187	1.475250861264486e-03	9.999999999999991e+00	2.852156699457830e+00
2.600000e+07	  3	  3000	   971	1.218857193077240e-03	1.333521432163323e+01	1.335879733244511e-03
2.700000e+07	  3	  3000	  1639	1.300285333325485e-03	1.333521432163323e+01	5.039528907118581e-01
2.800000e+07	  3	  3000	  1989	1.597503678116518e-03	1.333521432163323e+01	1.009530281873948e+00
2.900000e+07	  3	  3000	   950	1.761833875950545e-03	1.333521432163323e+01	1.514096718204120e+00
3.000000e+07	  3	  3000	   586	2.375594615011808e-03	1.333521432163323e+01	2.019379141553431e+00
3.100000e+07	  3	  3000	   549	1.455410154764655e-03	1.333521432163323e+01	2.516991325271440e+00
3.200000e+07	  3	  3000	  1315	1.139376083265810e-03	1.333521432163323e+01	3.004758515564313e+00
3.300000e+07	  3	  3000	  2009	1.581448847260788e-03	1.333521432163323e+01	3.480115217510226e+00
3.400000e+07	  3	  3000	  2481	1.461589339598372e-03	1.333521432163323e+01	3.969397675322486e+00
3.500000e+07	  3	  3000	  2847	1.652867957389350e-03	1.778279410038921e+01	6.996503495860628e-03
3.600000e+07	  3	  3000	  2322	2.070278309724938e-03	1.778279410038921e+01	4.896355296301372e-01
3.700000e+07	  3	  3000	  2993	1.948986892894406e-03	1.778279410038921e+01	9.824084889373974e-01
3.800000e+07	  3	  3000	  2339	2.116156783447685e-03	1.778279410038921e+01	1.473521965297985e+00
3.900000e+07	  3	  3000	  2939	1.972315198277471e-03	1.778279410038921e+01	1.972401219889788e+00
4.000000e+07	  3	  3000	  2519	1.159302115468826e-03	1.778279410038921e+01	2.474616824721255e+00
4.100000e+07	  3	  3000	    12	1.673100311254720e-03	1.778279410038921e+01	2.980793547943709e+00
4.200000e+07	  3	  3000	  2795	1.920939255903925e-03	1.778279410038921e+01	3.476749307660783e+00
4.300000e+07	  3	  3000	  2969	1.308861852134950e-03	1.778279410038921e+01	3.964710611676714e+00
4.400000e+07	  3	  3000	  2826	1.175412999648196e-03	1.778279410038921e+01	4.459017208787005e+00
4.500000e+07	  3	  3000	  1241	1.402614576845400e-03	1.778279410038921e+01	4.952579674230139e+00
4.600000e+07	  3	  3000	  1324	1.721459627741475e-03	1.778279410038921e+01	5.443966949146939e+00
4.700000e+07	  3	  3000	   248	1.851705675802488e-03	2.371373705661653e+01	1.085143375254815e-03
4.800000e+07	  3	  3000	     1	7.361542402952207e-06	2.371373705661653e+01	4.851934374667236e-01
4.900000e+07	  3	  3000	  2928	1.388000939259151e-03	2.371373705661653e+01	9.617805378307465e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  1416	1.224037107697709e-03	2.371373705661653e+01	1.435381521682709e+00
5.100000e+07	  3	  3000	  1588	1.640800406177995e-03	2.371373705661653e+01	1.912349983963844e+00
5.200000e+07	  3	  3000	     2	7.988182089483456e-06	2.371373705661653e+01	2.395588499876180e+00
5.300000e+07	  3	  3000	  2409	1.431278431665939e-03	2.371373705661653e+01	2.884977192168005e+00
5.400000e+07	  3	  3000	   918	1.609503537530312e-03	2.371373705661653e+01	3.364560524639510e+00
5.500000e+07	  3	  3000	  1165	1.597231243793095e-03	2.371373705661653e+01	3.861267558969773e+00
5.600000e+07	  3	  3000	  1678	2.292816596577995e-03	2.371373705661653e+01	4.348428739360029e+00
5.700000e+07	  3	  3000	  1606	1.094530957011144e-03	2.371373705661653e+01	4.846496267182212e+00
collision No.1	2.866155e+01[yr]	i=1, j=718	r_ij=6.322396933378890e-05	radius[1]+radius[718]=6.338481524341289e-05
dE_heat=-6.016321e-10	dE_grav=6.040273e-10	dE_c=-1.252416e-17	v_imp=3.080998e-01
5.800000e+07	  3	  2999	  2301	1.534753313585101e-03	2.371373705661653e+01	5.333613290677810e+00
5.900000e+07	  3	  2999	  2799	1.333780120675619e-03	2.371373705661653e+01	5.813090640045257e+00
6.000000e+07	  3	  2999	  2686	1.507976268432291e-03	2.371373705661653e+01	6.288925237303935e+00
6.100000e+07	  3	  2999	   285	1.254359783495507e-03	2.371373705661653e+01	6.785679232654463e+00
6.200000e+07	  3	  2999	   105	1.677927167289943e-03	2.371373705661653e+01	7.274637219502653e+00
6.300000e+07	  3	  2999	   291	1.541775370012659e-03	2.371373705661653e+01	7.762510003887310e+00
6.400000e+07	  3	  2999	   343	1.482318641083102e-03	3.162277660168376e+01	3.358602910438071e-01
6.500000e+07	  3	  2999	  1376	1.549005108566705e-03	3.162277660168376e+01	8.169036546998429e-01
6.600000e+07	  3	  2999	  1106	1.814617944320596e-03	3.162277660168376e+01	1.299437351340018e+00
6.700000e+07	  3	  2999	  2196	1.051911738249598e-03	3.162277660168376e+01	1.794608822817074e+00
6.800000e+07	  3	  2999	  1608	1.343336020491664e-03	3.162277660168376e+01	2.291471311561780e+00
6.900000e+07	  3	  2999	  2490	1.662190756881945e-03	3.162277660168376e+01	2.746285632571607e+00
7.000000e+07	  3	  2999	  2721	1.514239027799772e-03	3.162277660168376e+01	3.235662761644230e+00
7.100000e+07	  3	  2999	  2132	1.967739833019348e-03	3.162277660168376e+01	3.706548106320851e+00
7.200000e+07	  3	  2999	   794	1.220474135496180e-03	3.162277660168376e+01	4.181262088059437e+00
7.300000e+07	  3	  2999	   305	1.595973486660759e-03	3.162277660168376e+01	4.658260303716615e+00
