myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 846,	center = 1005,	outer = 1149,	total = 3000
initial mass depletion timescale =2.922361e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2219	1.743503535694110e-03	4.216965034285821e-01	1.049286674599345e-01
2.000000e+06	  3	  3000	  2086	1.623646669887399e-03	9.999999999999994e-01	5.595757178269309e-02
3.000000e+06	  3	  3000	   776	1.821970325388796e-03	1.333521432163323e+00	2.518063377156525e-01
4.000000e+06	  3	  3000	   849	1.749398926370436e-03	1.778279410038922e+00	3.362424125128638e-01
5.000000e+06	  3	  3000	   794	1.672251469953272e-03	2.371373705661654e+00	2.359853439749213e-01
6.000000e+06	  3	  3000	   663	1.847332980577629e-03	2.371373705661654e+00	7.640074254145500e-01
7.000000e+06	  3	  3000	  1076	1.459624087379418e-03	3.162277660168377e+00	5.027250433306464e-01
8.000000e+06	  3	  3000	  1227	1.542053464200806e-03	3.162277660168377e+00	1.024501077281613e+00
9.000000e+06	  3	  3000	  2567	1.139612249558810e-03	4.216965034285820e+00	4.795525682683639e-01
1.000000e+07	  3	  3000	  2091	1.541287402476890e-03	4.216965034285820e+00	1.000656654231423e+00
1.100000e+07	  3	  3000	  1434	1.828434844782456e-03	5.623413251903486e+00	1.040537287670627e-01
1.200000e+07	  3	  3000	  2215	1.320944673483878e-03	5.623413251903486e+00	6.158518479521410e-01
1.300000e+07	  3	  3000	   972	1.736289264304075e-03	5.623413251903486e+00	1.112437473496562e+00
1.400000e+07	  3	  3000	  1949	1.906277067244959e-03	5.623413251903486e+00	1.613991170035574e+00
1.500000e+07	  3	  3000	  1028	1.286219396538709e-03	7.498942093324552e+00	1.735298825523080e-01
1.600000e+07	  3	  3000	   159	1.579731943356039e-03	7.498942093324552e+00	6.499867893633892e-01
1.700000e+07	  3	  3000	  1537	1.834433376136888e-03	7.498942093324552e+00	1.133695321540426e+00
1.800000e+07	  3	  3000	  2387	1.760556523347707e-03	7.498942093324552e+00	1.611216624720361e+00
1.900000e+07	  3	  3000	  2968	1.147645392288799e-03	7.498942093324552e+00	2.089997796276967e+00
2.000000e+07	  3	  3000	   240	1.292416051699720e-03	9.999999999999991e+00	7.719179392958751e-02
2.100000e+07	  3	  3000	   920	2.006194381928278e-03	9.999999999999991e+00	5.526955905199065e-01
2.200000e+07	  3	  3000	     3	7.889944341749142e-06	9.999999999999991e+00	1.014754391239431e+00
2.300000e+07	  3	  3000	  1270	1.511495842278713e-03	9.999999999999991e+00	1.460086563404406e+00
2.400000e+07	  3	  3000	  1700	1.620257429282005e-03	9.999999999999991e+00	1.927825522979620e+00
2.500000e+07	  3	  3000	  1576	1.602845620383681e-03	9.999999999999991e+00	2.401477265680690e+00
2.600000e+07	  3	  3000	  1915	1.895168657603798e-03	9.999999999999991e+00	2.865207766103395e+00
2.700000e+07	  3	  3000	  1100	1.387491679091374e-03	9.999999999999991e+00	3.331339151602857e+00
2.800000e+07	  3	  3000	  1143	1.487351092182644e-03	1.333521432163323e+01	4.730610061394430e-01
2.900000e+07	  3	  3000	    48	1.612681051298534e-03	1.333521432163323e+01	9.345887234322706e-01
3.000000e+07	  3	  3000	  2059	1.117761873284947e-03	1.333521432163323e+01	1.389648766222665e+00
3.100000e+07	  3	  3000	  1959	1.774854212502809e-03	1.333521432163323e+01	1.843945653541489e+00
3.200000e+07	  3	  3000	  2543	1.531863295724142e-03	1.333521432163323e+01	2.290927238389233e+00
3.300000e+07	  3	  3000	   708	1.356362371906863e-03	1.333521432163323e+01	2.752455424711862e+00
3.400000e+07	  3	  3000	     1	7.037068410270067e-06	1.333521432163323e+01	3.199320769279249e+00
3.500000e+07	  3	  3000	   262	1.196258674717699e-03	1.333521432163323e+01	3.644706180772542e+00
3.600000e+07	  3	  3000	  2570	1.426356378964055e-03	1.333521432163323e+01	4.095319756055668e+00
3.700000e+07	  3	  3000	     1	7.423697772905472e-06	1.778279410038921e+01	9.527172072620400e-02
3.800000e+07	  3	  3000	  1880	1.502666203115487e-03	1.778279410038921e+01	5.432412467898028e-01
3.900000e+07	  3	  3000	   646	1.900591721275969e-03	1.778279410038921e+01	9.960309631754193e-01
4.000000e+07	  3	  3000	  2398	1.247979340503770e-03	1.778279410038921e+01	1.440984007441231e+00
4.100000e+07	  3	  3000	   465	1.646513672543741e-03	1.778279410038921e+01	1.891091919910372e+00
4.200000e+07	  3	  3000	  2397	1.291519742799548e-03	1.778279410038921e+01	2.338307227807197e+00
4.300000e+07	  3	  3000	  2622	1.594547211598035e-03	1.778279410038921e+01	2.788240318671509e+00
4.400000e+07	  3	  3000	     2	8.312677039063970e-06	1.778279410038921e+01	3.246215901618545e+00
4.500000e+07	  3	  3000	  2687	1.501021001394458e-03	1.778279410038921e+01	3.691532663294673e+00
4.600000e+07	  3	  3000	   430	1.509994860115625e-03	1.778279410038921e+01	4.136372206652768e+00
4.700000e+07	  3	  3000	   588	1.792255539497019e-03	1.778279410038921e+01	4.585367200529548e+00
4.800000e+07	  3	  3000	    63	2.181762502395159e-03	1.778279410038921e+01	5.041304405978745e+00
4.900000e+07	  3	  3000	     1	6.563899753902230e-06	1.778279410038921e+01	5.487577842692634e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2767	2.882537591540898e-04	2.371373705661653e+01	1.587653057581156e-03
5.100000e+07	  3	  3000	   210	1.939928991594306e-03	2.371373705661653e+01	4.503581464747110e-01
5.200000e+07	  3	  3000	  2875	1.513919598847313e-03	2.371373705661653e+01	9.114152958205511e-01
5.300000e+07	  3	  3000	  2996	1.445811505218103e-03	2.371373705661653e+01	1.356851435504971e+00
5.400000e+07	  3	  3000	     1	7.025869601105394e-06	2.371373705661653e+01	1.803040613708949e+00
5.500000e+07	  3	  3000	  2456	1.677940061198721e-03	2.371373705661653e+01	2.254129373096325e+00
5.600000e+07	  3	  3000	     1	6.681594582611834e-06	2.371373705661653e+01	2.698982679163724e+00
5.700000e+07	  3	  3000	  1530	1.657546293184513e-03	2.371373705661653e+01	3.153002291026246e+00
5.800000e+07	  3	  3000	  2569	1.560232968425932e-03	2.371373705661653e+01	3.603204696586849e+00
5.900000e+07	  3	  3000	  1892	1.356216170622758e-03	2.371373705661653e+01	4.058133849642229e+00
6.000000e+07	  3	  3000	  1952	1.352451923674825e-03	2.371373705661653e+01	4.506728660509328e+00
6.100000e+07	  3	  3000	  2544	1.319570496329101e-03	2.371373705661653e+01	4.966895974199714e+00
6.200000e+07	  3	  3000	   292	1.588669816595498e-03	2.371373705661653e+01	5.413687536356970e+00
6.300000e+07	  3	  3000	   238	2.080387081965814e-03	2.371373705661653e+01	5.866795449662662e+00
6.400000e+07	  3	  3000	  1260	1.927929464059861e-03	2.371373705661653e+01	6.315076738718665e+00
6.500000e+07	  3	  3000	  2190	1.544834099186610e-03	2.371373705661653e+01	6.776119606082405e+00
6.600000e+07	  3	  3000	     3	1.046812511624050e-05	2.371373705661653e+01	7.228533074010794e+00
6.700000e+07	  3	  3000	  2568	1.572545504913541e-03	2.371373705661653e+01	7.683939867795155e+00
6.800000e+07	  3	  3000	   210	1.900135159971466e-03	3.162277660168376e+01	2.352764207433546e-01
6.900000e+07	  3	  3000	  1344	1.962547274470451e-03	3.162277660168376e+01	6.884779862829719e-01
7.000000e+07	  3	  3000	   558	1.375921087726885e-03	3.162277660168376e+01	1.160080735624514e+00
7.100000e+07	  3	  3000	     2	8.392175873046238e-06	3.162277660168376e+01	1.614164695670855e+00
7.200000e+07	  3	  3000	  1595	1.917890347462222e-03	3.162277660168376e+01	2.065356178411594e+00
7.300000e+07	  3	  3000	     1	6.354158964928757e-06	3.162277660168376e+01	2.511970179152728e+00
7.400000e+07	  3	  3000	     1	7.419033887601692e-06	3.162277660168376e+01	2.965079530855860e+00
7.500000e+07	  3	  3000	  2093	1.284411614616299e-03	3.162277660168376e+01	3.413305165087615e+00
7.600000e+07	  3	  3000	   561	1.305688999945495e-03	3.162277660168376e+01	3.868155866819293e+00
7.700000e+07	  3	  3000	  1641	1.557616634872770e-03	3.162277660168376e+01	4.327515323445847e+00
7.800000e+07	  3	  3000	   384	2.136544373657610e-03	3.162277660168376e+01	4.782644910061087e+00
7.900000e+07	  3	  3000	  1538	1.833462515204283e-03	3.162277660168376e+01	5.234713592652993e+00
8.000000e+07	  3	  3000	  2616	1.652202180796303e-03	3.162277660168376e+01	5.680547008122343e+00
8.100000e+07	  3	  3000	   249	1.042503861065685e-03	3.162277660168376e+01	6.137105681909270e+00
8.200000e+07	  3	  3000	   189	1.656154083601356e-03	3.162277660168376e+01	6.592781224236145e+00
8.300000e+07	  3	  3000	   646	1.429049247028280e-03	3.162277660168376e+01	7.045167679846572e+00
8.400000e+07	  3	  3000	  1799	1.680877693613292e-03	3.162277660168376e+01	7.501516882700172e+00
8.500000e+07	  3	  3000	   363	1.485569523843621e-03	3.162277660168376e+01	7.955861728015731e+00
8.600000e+07	  3	  3000	  2168	1.779433258710773e-03	3.162277660168376e+01	8.409741354994768e+00
8.700000e+07	  3	  3000	     3	9.433995448683221e-06	3.162277660168376e+01	8.868161657209420e+00
8.800000e+07	  3	  3000	   340	1.549411512173890e-03	3.162277660168376e+01	9.326875472770292e+00
8.900000e+07	  3	  3000	  1898	1.480713234622520e-03	3.162277660168376e+01	9.778259978130226e+00
9.000000e+07	  3	  3000	  2577	1.886915902986962e-03	3.162277660168376e+01	1.022590969319674e+01
9.100000e+07	  3	  3000	     1	6.669044415900502e-06	4.216965034285818e+01	1.320258518848806e-01
9.200000e+07	  3	  3000	  1666	1.337239497986559e-03	4.216965034285818e+01	5.902051591694671e-01
9.300000e+07	  3	  3000	  1209	1.406070797362874e-03	4.216965034285818e+01	1.045302129604317e+00
9.400000e+07	  3	  3000	  2533	2.287707317434945e-03	4.216965034285818e+01	1.516332064221385e+00
9.500000e+07	  3	  3000	  2279	1.509482833504957e-03	4.216965034285818e+01	1.981477096510159e+00
9.600000e+07	  3	  3000	  2202	2.020090837234072e-03	4.216965034285818e+01	2.443678566209586e+00
9.700000e+07	  3	  3000	  2029	1.703687919577414e-03	4.216965034285818e+01	2.900979594170380e+00
9.800000e+07	  3	  3000	  2279	1.459403107642329e-03	4.216965034285818e+01	3.348950690249754e+00
9.900000e+07	  3	  3000	     2	7.930287810499041e-06	4.216965034285818e+01	3.805790069016112e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2583	1.393215874336059e-03	4.216965034285818e+01	4.265073774574870e+00
1.010000e+08	  3	  3000	   703	1.523765161696183e-03	4.216965034285818e+01	4.718582651069189e+00
1.020000e+08	  3	  3000	  1581	1.352161582891558e-03	4.216965034285818e+01	5.183046949498802e+00
1.030000e+08	  3	  3000	   152	2.047422379147201e-03	4.216965034285818e+01	5.629917439688239e+00
1.040000e+08	  3	  3000	  1573	1.463176074358311e-03	4.216965034285818e+01	6.091215953265611e+00
1.050000e+08	  3	  3000	     3	9.802622985555955e-06	4.216965034285818e+01	6.555183679378406e+00
t_sys = 4.895241e+01 [yr]	i = 1081	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.060000e+08	  3	  3000	     3	9.451712160448297e-06	4.216965034285818e+01	7.009969234524000e+00
1.070000e+08	  3	  3000	  1263	1.417840705865289e-03	4.216965034285818e+01	7.478447398106743e+00
1.080000e+08	  3	  3000	  2839	2.572570449884824e-03	4.216965034285818e+01	7.926503171462125e+00
t_sys = 5.013679e+01 [yr]	i = 1081	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
t_sys = 5.050347e+01 [yr]	i = 1081	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.090000e+08	  3	  3000	  2423	2.126291406854849e-03	4.216965034285818e+01	8.380739765096884e+00
1.100000e+08	  3	  3000	  1353	1.422007546134333e-03	4.216965034285818e+01	8.825295328442145e+00
1.110000e+08	  3	  3000	  2093	1.239584486656002e-03	4.216965034285818e+01	9.279653123526106e+00
1.120000e+08	  3	  3000	   132	1.283843747443306e-03	4.216965034285818e+01	9.725453662744071e+00
1.130000e+08	  3	  3000	  2564	1.159016221040914e-03	4.216965034285818e+01	1.017476564126362e+01
1.140000e+08	  3	  3000	  1763	1.538296532369188e-03	4.216965034285818e+01	1.061838651148424e+01
1.150000e+08	  3	  3000	  2408	1.667526089745099e-03	4.216965034285818e+01	1.107498105846664e+01
1.160000e+08	  3	  3000	   974	1.866647576670609e-03	4.216965034285818e+01	1.152706781048425e+01
1.170000e+08	  3	  3000	  2556	2.066207311476269e-03	4.216965034285818e+01	1.197699789041152e+01
1.180000e+08	  3	  3000	  1821	1.350860095933347e-03	4.216965034285818e+01	1.242702876463525e+01
1.190000e+08	  3	  3000	     2	7.857755939877675e-06	4.216965034285818e+01	1.289680538424279e+01
1.200000e+08	  3	  3000	   999	2.197257609489524e-03	4.216965034285818e+01	1.334533904263996e+01
1.210000e+08	  3	  3000	  1675	1.633999391993242e-03	4.216965034285818e+01	1.379545867786175e+01
1.220000e+08	  3	  3000	  1010	1.668051147439717e-03	5.623413251903484e+01	1.779356512994155e-01
1.230000e+08	  3	  3000	     1	7.856062350801441e-06	5.623413251903484e+01	6.286014745775850e-01
1.240000e+08	  3	  3000	    49	1.179083554547115e-03	5.623413251903484e+01	1.091867936085457e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[49]	= 7.408400e-03
E_error	= 5.630352553501926e-01
L_error	= 4.289428617376011e+20
dE_correct	= 0.000000000000000e+00
step	= 1.240000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14134.362045[s]
user time	= 42308.288000[s]
system time	= 6.560000[s]
Execution Time	(total	= 1.413436e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.413436e+04 [s]	100.00 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.240000e+08	  3	  3000	    49	1.179083554547115e-03	5.623413251903484e+01	1.091867936085457e+00
1.250000e+08	  3	  3000	  1064	1.379681437810247e-03	5.623413251903484e+01	1.588845132472472e+00
1.260000e+08	  3	  3000	   230	1.639141787601758e-03	5.623413251903484e+01	2.068673130664700e+00
1.270000e+08	  3	  3000	  1824	1.289217370080479e-03	5.623413251903484e+01	2.578140752820372e+00
1.280000e+08	  3	  3000	  1590	1.957622202315582e-03	5.623413251903484e+01	3.081322925538671e+00
1.290000e+08	  3	  3000	  2354	1.433635106451796e-03	5.623413251903484e+01	3.571888998046362e+00
1.300000e+08	  3	  3000	  2230	1.812827276336511e-03	5.623413251903484e+01	4.072567575487978e+00
1.310000e+08	  3	  3000	    21	1.715468720841137e-03	5.623413251903484e+01	4.584092831443390e+00
1.320000e+08	  3	  3000	  2156	1.523855400921147e-03	5.623413251903484e+01	5.087971848377022e+00
1.330000e+08	  3	  3000	  1768	1.731405857908178e-03	5.623413251903484e+01	5.586569506510745e+00
1.340000e+08	  3	  3000	   874	2.291522691033941e-03	5.623413251903484e+01	6.078499509064884e+00
1.350000e+08	  3	  3000	   857	1.369450297227837e-03	5.623413251903484e+01	6.578444606981047e+00
1.360000e+08	  3	  3000	  2650	1.715025134022731e-03	5.623413251903484e+01	7.070760425528945e+00
1.370000e+08	  3	  3000	   318	1.540522381909364e-03	5.623413251903484e+01	7.575120073974625e+00
1.380000e+08	  3	  3000	  2811	1.274136611499677e-03	5.623413251903484e+01	8.081353303061640e+00
1.390000e+08	  3	  3000	   383	1.368632791357207e-03	5.623413251903484e+01	8.599035252682100e+00
1.400000e+08	  3	  3000	  2507	1.590211966744355e-03	5.623413251903484e+01	9.108270110645851e+00
1.410000e+08	  3	  3000	   734	1.795918567040499e-03	5.623413251903484e+01	9.615062954365976e+00
1.420000e+08	  3	  3000	   993	1.636421793354025e-03	5.623413251903484e+01	1.011685575023641e+01
1.430000e+08	  3	  3000	  2587	1.852544729314464e-03	5.623413251903484e+01	1.062527196639772e+01
1.440000e+08	  3	  3000	  2222	1.636655937982789e-03	5.623413251903484e+01	1.112969435931287e+01
1.450000e+08	  3	  3000	   524	1.953526088452721e-03	5.623413251903484e+01	1.163571310610693e+01
1.460000e+08	  3	  3000	  1823	1.868670349841260e-03	5.623413251903484e+01	1.214287158494629e+01
1.470000e+08	  3	  3000	   209	1.646844596906624e-03	5.623413251903484e+01	1.264586822102929e+01
1.480000e+08	  3	  3000	  2992	2.010909929892109e-03	5.623413251903484e+01	1.316572531174270e+01
1.490000e+08	  3	  3000	   446	5.764547935015305e-04	5.623413251903484e+01	1.367099403565265e+01
t_sys = 7.017929e+01 [yr]	i = 1081	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  1224	1.663828109165533e-03	5.623413251903484e+01	1.417805466267078e+01
1.510000e+08	  3	  3000	  2059	1.377489859783659e-03	5.623413251903484e+01	1.469532493068711e+01
1.520000e+08	  3	  3000	   700	1.566631653926073e-03	5.623413251903484e+01	1.520921588550326e+01
1.530000e+08	  3	  3000	  1186	1.133821476010514e-03	5.623413251903484e+01	1.570534310395332e+01
1.540000e+08	  3	  3000	  2244	1.443075702480284e-03	5.623413251903484e+01	1.620267889563220e+01
1.550000e+08	  3	  3000	  1398	1.433433096861268e-03	5.623413251903484e+01	1.670673874862235e+01
1.560000e+08	  3	  3000	   236	1.634891460768138e-03	5.623413251903484e+01	1.721439105081584e+01
1.570000e+08	  3	  3000	  1209	1.190821029126482e-03	5.623413251903484e+01	1.772787355845291e+01
1.580000e+08	  3	  3000	   327	1.347273344960618e-03	5.623413251903484e+01	1.824070072389515e+01
1.590000e+08	  3	  3000	  1371	1.649411685274471e-03	7.498942093324548e+01	2.093951779209326e-04
1.600000e+08	  3	  3000	  1617	1.506794690816536e-03	7.498942093324548e+01	4.966028922791252e-01
1.610000e+08	  3	  3000	   980	1.657065216276514e-03	7.498942093324548e+01	9.998808249236578e-01
1.620000e+08	  3	  3000	   935	2.373931567298943e-03	7.498942093324548e+01	1.511256974782355e+00
collision No.1	7.699031e+01[yr]	i=1, j=1817	r_ij=5.983387012211969e-05	radius[1]+radius[1817]=5.992006632610820e-05
dE_heat=-4.044985e-10	dE_grav=4.047695e-10	dE_c=-1.896722e-17	v_imp=3.169861e-01
1.630000e+08	  3	  2999	  2919	1.749584835942346e-03	7.498942093324548e+01	2.031997093844376e+00
1.640000e+08	  3	  2999	  2860	1.496808248141630e-03	7.498942093324548e+01	2.531402168917600e+00
collision No.2	7.777644e+01[yr]	i=1, j=2512	r_ij=5.988637210394084e-05	radius[1]+radius[2512]=5.988913838942234e-05
dE_heat=-3.859538e-10	dE_grav=3.881430e-10	dE_c=1.645039e-17	v_imp=3.164638e-01
1.650000e+08	  3	  2998	  1842	1.291367430941395e-03	7.498942093324548e+01	3.028985459954727e+00
1.660000e+08	  3	  2998	  2826	1.566228593794486e-03	7.498942093324548e+01	3.536094802380216e+00
1.670000e+08	  3	  2998	   432	1.916243019501100e-03	7.498942093324548e+01	4.031193744222497e+00
1.680000e+08	  3	  2998	   670	1.634641111330110e-03	7.498942093324548e+01	4.533051990895444e+00
1.690000e+08	  3	  2998	  1376	1.413119300073037e-03	7.498942093324548e+01	5.048779368305459e+00
1.700000e+08	  3	  2998	   771	1.106911910534972e-03	7.498942093324548e+01	5.549991958727447e+00
1.710000e+08	  3	  2998	  2139	1.549570450545426e-03	7.498942093324548e+01	6.054993475984618e+00
1.720000e+08	  3	  2998	  1803	1.538395813783877e-03	7.498942093324548e+01	6.556402319981411e+00
1.730000e+08	  3	  2998	  2162	1.279522027686400e-03	7.498942093324548e+01	7.060712373920987e+00
1.740000e+08	  3	  2998	   960	1.089770541287037e-03	7.498942093324548e+01	7.562630618701782e+00
1.750000e+08	  3	  2998	  2989	1.334074794484102e-03	7.498942093324548e+01	8.055768637576229e+00
1.760000e+08	  3	  2998	  1839	1.698806051065963e-03	7.498942093324548e+01	8.562741560521646e+00
1.770000e+08	  3	  2998	  2432	1.226625894535290e-03	7.498942093324548e+01	9.072225738503711e+00
1.780000e+08	  3	  2998	   477	1.257963082244273e-03	7.498942093324548e+01	9.587693290851911e+00
1.790000e+08	  3	  2998	   311	1.798502905441919e-03	7.498942093324548e+01	1.010356337297856e+01
1.800000e+08	  3	  2998	   374	1.788728129173333e-03	7.498942093324548e+01	1.062278304809942e+01
1.810000e+08	  3	  2998	  1260	1.839632232753748e-03	7.498942093324548e+01	1.114128899869336e+01
1.820000e+08	  3	  2998	  1363	1.238517362303399e-03	7.498942093324548e+01	1.165422087152891e+01
1.830000e+08	  3	  2998	  2268	1.149317586638464e-03	7.498942093324548e+01	1.216277768743987e+01
1.840000e+08	  3	  2998	   203	1.595175070625895e-03	7.498942093324548e+01	1.267151656866116e+01
1.850000e+08	  3	  2998	  2253	1.790074820703532e-03	7.498942093324548e+01	1.319211960988815e+01
1.860000e+08	  3	  2998	   953	1.505550012178285e-03	7.498942093324548e+01	1.371398045238547e+01
t_sys = 8.889848e+01 [yr]	i = 1081	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.870000e+08	  3	  2998	     3	9.032542306627640e-06	7.498942093324548e+01	1.421671484821789e+01
1.880000e+08	  3	  2998	   587	1.366406393366264e-03	7.498942093324548e+01	1.472347480942000e+01
1.890000e+08	  3	  2998	  2252	1.217827132574615e-03	7.498942093324548e+01	1.522229166363219e+01
1.900000e+08	  3	  2998	   217	1.346935045914063e-03	7.498942093324548e+01	1.573801388611717e+01
1.910000e+08	  3	  2998	  2761	1.443524514416725e-03	7.498942093324548e+01	1.624866505432993e+01
1.920000e+08	  3	  2998	  2977	2.300830190412852e-03	7.498942093324548e+01	1.676020914401572e+01
1.930000e+08	  3	  2998	   754	1.656505839315690e-03	7.498942093324548e+01	1.727845789365143e+01
1.940000e+08	  3	  2998	  1825	1.428764350898137e-03	7.498942093324548e+01	1.777288532362998e+01
1.950000e+08	  3	  2998	  2785	1.763765323581349e-03	7.498942093324548e+01	1.828279047862343e+01
1.960000e+08	  3	  2998	  2280	1.343388550766329e-03	7.498942093324548e+01	1.878509984847819e+01
1.970000e+08	  3	  2998	  1537	1.027799537222518e-03	7.498942093324548e+01	1.928976873164316e+01
1.980000e+08	  3	  2998	   347	1.685846850556006e-03	7.498942093324548e+01	1.979922275478699e+01
collision No.3	9.512418e+01[yr]	i=3, j=749	r_ij=6.197760426264180e-05	radius[3]+radius[749]=6.202059941704782e-05
dE_heat=-7.644924e-10	dE_grav=7.666421e-10	dE_c=9.341847e-19	v_imp=3.115243e-01
1.990000e+08	  3	  2997	   237	1.539221600587799e-03	7.498942093324548e+01	2.031037362033803e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2997	  2237	1.287673532853188e-03	7.498942093324548e+01	2.082706462873375e+01
2.010000e+08	  3	  2997	    38	1.308341001899592e-03	7.498942093324548e+01	2.134608015666891e+01
2.020000e+08	  3	  2997	  2693	1.993294148285668e-03	7.498942093324548e+01	2.186022866973939e+01
2.030000e+08	  3	  2997	  1582	2.527648400409791e-03	7.498942093324548e+01	2.236950928049863e+01
