myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 886,	center = 1057,	outer = 1057,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   659	1.225504592744065e-03	4.216965034285821e-01	9.939849244396540e-02
2.000000e+06	  3	  3000	   544	2.306956439375335e-03	9.999999999999994e-01	4.650735602887752e-02
3.000000e+06	  3	  3000	  1274	1.839183070408364e-03	1.333521432163323e+00	2.361705770725550e-01
4.000000e+06	  3	  3000	   648	1.561515090632671e-03	1.778279410038922e+00	3.157887343462307e-01
5.000000e+06	  3	  3000	  2763	1.353767870643977e-03	2.371373705661654e+00	2.476856156573691e-01
6.000000e+06	  3	  3000	  2449	1.947708461781359e-03	2.371373705661654e+00	7.747586345212023e-01
7.000000e+06	  3	  3000	  2832	1.463276254516326e-03	3.162277660168377e+00	5.098578225898238e-01
8.000000e+06	  3	  3000	  1951	1.658241144548244e-03	3.162277660168377e+00	1.034713790709808e+00
9.000000e+06	  3	  3000	   942	1.668539090100444e-03	4.216965034285820e+00	5.056936558008128e-01
1.000000e+07	  3	  3000	   103	1.959254996284512e-03	4.216965034285820e+00	1.031028803000468e+00
1.100000e+07	  3	  3000	   840	1.146354273372319e-03	5.623413251903486e+00	1.503954096078161e-01
1.200000e+07	  3	  3000	    49	1.455802120105797e-03	5.623413251903486e+00	6.775303376341774e-01
1.300000e+07	  3	  3000	  2530	1.479027226202303e-03	5.623413251903486e+00	1.202913222145444e+00
1.400000e+07	  3	  3000	   415	1.381765342305448e-03	5.623413251903486e+00	1.729431664697917e+00
1.500000e+07	  3	  3000	   898	1.158814319384496e-03	7.498942093324552e+00	3.784493779163757e-01
1.600000e+07	  3	  3000	  2650	1.241626114609868e-03	7.498942093324552e+00	9.054825144345514e-01
1.700000e+07	  3	  3000	   956	1.167476664363184e-03	7.498942093324552e+00	1.431984062159612e+00
1.800000e+07	  3	  3000	  1467	1.814477496052353e-03	7.498942093324552e+00	1.956355200751235e+00
1.900000e+07	  3	  3000	  2937	1.375359577542503e-03	7.498942093324552e+00	2.482829822066633e+00
2.000000e+07	  3	  3000	   677	2.221491954077232e-03	9.999999999999991e+00	5.060888043707426e-01
2.100000e+07	  3	  3000	   971	1.340845883876548e-03	9.999999999999991e+00	1.032515849071460e+00
collision No.1	1.112647e+01[yr]	i=1, j=1614	r_ij=6.338252517462385e-05	radius[1]+radius[1614]=6.338481524341289e-05
dE_heat=-1.421559e-09	dE_grav=1.419950e-09	dE_c=-3.125695e-17	v_imp=3.093838e-01
2.200000e+07	  3	  2999	  2239	1.277486971607844e-03	9.999999999999991e+00	1.558306401588775e+00
2.300000e+07	  3	  2999	  1729	1.474309419370096e-03	9.999999999999991e+00	2.083913458242644e+00
2.400000e+07	  3	  2999	   249	2.028739474663674e-03	9.999999999999991e+00	2.611179719255243e+00
