myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 873,	center = 997,	outer = 1127,	total = 3000
initial mass depletion timescale =2.945810e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2424	1.211926935061830e-03	4.216965034285821e-01	1.020326000389959e-01
2.000000e+06	  3	  3000	  1998	1.670237649767985e-03	9.999999999999994e-01	4.967666059731107e-02
3.000000e+06	  3	  3000	  2765	1.426120479964115e-03	1.333521432163323e+00	2.416842787329440e-01
4.000000e+06	  3	  3000	   503	1.729500138637692e-03	1.778279410038922e+00	3.234020365673153e-01
5.000000e+06	  3	  3000	  2316	1.440701574093849e-03	2.371373705661654e+00	2.497133489365534e-01
6.000000e+06	  3	  3000	  1898	1.655400836183955e-03	2.371373705661654e+00	7.761986567260807e-01
7.000000e+06	  3	  3000	  2574	1.063482383606061e-03	3.162277660168377e+00	4.867081152035930e-01
8.000000e+06	  3	  3000	  2303	3.848870080557699e-05	3.162277660168377e+00	9.919101297810428e-01
9.000000e+06	  3	  3000	  1630	1.552694634068370e-03	4.216965034285820e+00	4.321863512916866e-01
1.000000e+07	  3	  3000	  1749	2.099244047346658e-03	4.216965034285820e+00	9.352868167008130e-01
1.100000e+07	  3	  3000	  1675	1.040844755023045e-03	5.623413251903486e+00	8.728536700495967e-03
1.200000e+07	  3	  3000	  2382	1.282073297941834e-03	5.623413251903486e+00	4.787155534915035e-01
1.300000e+07	  3	  3000	  1042	1.697184121383746e-03	5.623413251903486e+00	9.469217191711865e-01
1.400000e+07	  3	  3000	     2	8.597528932919539e-06	5.623413251903486e+00	1.418120416859045e+00
1.500000e+07	  3	  3000	  1307	1.422664458902406e-03	7.498942093324552e+00	2.001103518431450e-02
1.600000e+07	  3	  3000	   214	1.148594343210849e-03	7.498942093324552e+00	4.741828312807191e-01
1.700000e+07	  3	  3000	   625	1.456455416850577e-03	7.498942093324552e+00	9.204776313812906e-01
1.800000e+07	  3	  3000	  1395	1.767730814797307e-03	7.498942093324552e+00	1.382834694094604e+00
1.900000e+07	  3	  3000	  2750	2.142981193078134e-03	7.498942093324552e+00	1.831498614228009e+00
2.000000e+07	  3	  3000	  1911	1.943772052398006e-03	7.498942093324552e+00	2.299483679167512e+00
2.100000e+07	  3	  3000	  1334	1.143992610428970e-03	9.999999999999991e+00	2.551821637456456e-01
2.200000e+07	  3	  3000	     3	1.017945911419720e-05	9.999999999999991e+00	7.044735427936627e-01
2.300000e+07	  3	  3000	  2762	1.401098091820836e-03	9.999999999999991e+00	1.154244645836104e+00
2.400000e+07	  3	  3000	  1297	1.598006106091020e-03	9.999999999999991e+00	1.577337412000497e+00
2.500000e+07	  3	  3000	   426	1.822397445970339e-03	9.999999999999991e+00	2.032788598316068e+00
