myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 812,	center = 1090,	outer = 1097,	total = 3000
initial mass depletion timescale =1.345884e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   808	1.508341313974010e-03	4.216965034285821e-01	9.571800192841035e-02
2.000000e+06	  3	  3000	  2475	1.816620774082399e-03	9.999999999999994e-01	4.674616027070133e-02
3.000000e+06	  3	  3000	  1609	1.548300229482321e-03	1.333521432163323e+00	2.350516584906969e-01
4.000000e+06	  3	  3000	  2816	1.626782832471800e-03	1.778279410038922e+00	3.190911900988356e-01
5.000000e+06	  3	  3000	  2749	2.395052000903038e-03	2.371373705661654e+00	2.506836455245584e-01
6.000000e+06	  3	  3000	  2349	1.198945664589074e-03	2.371373705661654e+00	7.737989283224727e-01
7.000000e+06	  3	  3000	  2754	1.097534771881362e-03	3.162277660168377e+00	5.088094829012102e-01
8.000000e+06	  3	  3000	  1625	1.102662409495650e-03	3.162277660168377e+00	1.030243956261919e+00
9.000000e+06	  3	  3000	  1690	1.772470469929936e-03	4.216965034285820e+00	4.967552145078224e-01
1.000000e+07	  3	  3000	  2586	1.223599367542785e-03	4.216965034285820e+00	1.018627463082576e+00
1.100000e+07	  3	  3000	  1338	1.100872215713760e-03	5.623413251903486e+00	1.373544109314037e-01
1.200000e+07	  3	  3000	  2707	1.627307285736088e-03	5.623413251903486e+00	6.616084219585839e-01
1.300000e+07	  3	  3000	  2911	1.318643720830487e-03	5.623413251903486e+00	1.182642489117996e+00
1.400000e+07	  3	  3000	  1814	1.617368976391814e-03	5.623413251903486e+00	1.705960851849995e+00
1.500000e+07	  3	  3000	  1641	9.960716835402139e-04	7.498942093324552e+00	3.440216315114936e-01
1.600000e+07	  3	  3000	  1588	1.882800415156129e-03	7.498942093324552e+00	8.658533639542684e-01
1.700000e+07	  3	  3000	   749	1.398718128913464e-03	7.498942093324552e+00	1.384889399815209e+00
1.800000e+07	  3	  3000	   784	1.589228136390599e-03	7.498942093324552e+00	1.900335199656149e+00
1.900000e+07	  3	  3000	  2406	1.380274320961038e-03	7.498942093324552e+00	2.415876910003730e+00
2.000000e+07	  3	  3000	  1471	8.489334959076128e-04	9.999999999999991e+00	4.309197818631183e-01
t_sys = 1.055581e+01 [yr]	i = 1940	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.100000e+07	  3	  3000	  2411	1.449350328749939e-03	9.999999999999991e+00	9.477953936164933e-01
2.200000e+07	  3	  3000	   185	1.641368830076596e-03	9.999999999999991e+00	1.466450467491731e+00
2.300000e+07	  3	  3000	   987	1.333379152445805e-03	9.999999999999991e+00	1.973877888011545e+00
2.400000e+07	  3	  3000	  2505	1.829640415832223e-03	9.999999999999991e+00	2.493210423420712e+00
2.500000e+07	  3	  3000	  2669	1.373690627309800e-03	9.999999999999991e+00	3.008854617221986e+00
2.600000e+07	  3	  3000	  1692	1.669360809574177e-03	1.333521432163323e+01	1.883808855089713e-01
2.700000e+07	  3	  3000	    69	1.616995219011260e-03	1.333521432163323e+01	7.082211198432774e-01
2.800000e+07	  3	  3000	  1926	1.356606497455984e-03	1.333521432163323e+01	1.221661682274187e+00
2.900000e+07	  3	  3000	  2853	1.464855750737239e-03	1.333521432163323e+01	1.737121911851699e+00
3.000000e+07	  3	  3000	  2215	1.714138646509601e-03	1.333521432163323e+01	2.253283268764779e+00
3.100000e+07	  3	  3000	  1106	1.779645244429423e-03	1.333521432163323e+01	2.773977332846166e+00
3.200000e+07	  3	  3000	   355	1.899667578620414e-03	1.333521432163323e+01	3.290930608896711e+00
3.300000e+07	  3	  3000	  1913	1.980611564906974e-03	1.333521432163323e+01	3.808210235502844e+00
3.400000e+07	  3	  3000	  1451	1.909784305842474e-03	1.333521432163323e+01	4.324365793518155e+00
3.500000e+07	  3	  3000	  1632	2.096011024702141e-03	1.778279410038921e+01	3.892647233378748e-01
t_sys = 1.856089e+01 [yr]	i = 2289	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.600000e+07	  3	  3000	   682	1.383587908494791e-03	1.778279410038921e+01	8.981674145281017e-01
3.700000e+07	  3	  3000	  1644	1.346442596939866e-03	1.778279410038921e+01	1.408656568762357e+00
3.800000e+07	  3	  3000	  2352	8.709578809892376e-04	1.778279410038921e+01	1.923296706899050e+00
3.900000e+07	  3	  3000	  2704	1.184509265416469e-03	1.778279410038921e+01	2.438124857724885e+00
4.000000e+07	  3	  3000	   930	1.058327356221810e-03	1.778279410038921e+01	2.955874359867610e+00
4.100000e+07	  3	  3000	  1877	1.787483239263505e-03	1.778279410038921e+01	3.470159621568426e+00
4.200000e+07	  3	  3000	   819	1.473040747793882e-03	1.778279410038921e+01	3.983008922920007e+00
4.300000e+07	  3	  3000	  1750	1.624558041276078e-03	1.778279410038921e+01	4.494178075623606e+00
4.400000e+07	  3	  3000	  2229	9.859822902861669e-04	1.778279410038921e+01	5.000995529826551e+00
4.500000e+07	  3	  3000	  2086	2.132397363371067e-03	1.778279410038921e+01	5.516233532170825e+00
4.600000e+07	  3	  3000	   250	1.424735867491580e-03	2.371373705661653e+01	1.004180445190246e-01
4.700000e+07	  3	  3000	   613	1.066930139999751e-03	2.371373705661653e+01	6.168730042037393e-01
4.800000e+07	  3	  3000	   834	1.787660983663296e-03	2.371373705661653e+01	1.133749907832537e+00
4.900000e+07	  3	  3000	   986	1.708306694356380e-03	2.371373705661653e+01	1.654212348435829e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  1796	2.049120532929837e-03	2.371373705661653e+01	2.167020930170260e+00
5.100000e+07	  3	  3000	  2416	1.824580480030146e-03	2.371373705661653e+01	2.675684595385867e+00
5.200000e+07	  3	  3000	  2986	1.715361005967920e-03	2.371373705661653e+01	3.186942046370799e+00
5.300000e+07	  3	  3000	  2276	1.907401613026843e-03	2.371373705661653e+01	3.708516047346845e+00
5.400000e+07	  3	  3000	  2032	1.139391438167486e-03	2.371373705661653e+01	4.216493450828534e+00
5.500000e+07	  3	  3000	  1568	1.366246522897197e-03	2.371373705661653e+01	4.740667794719071e+00
5.600000e+07	  3	  3000	   370	1.125963599981282e-03	2.371373705661653e+01	5.255557181657945e+00
5.700000e+07	  3	  3000	  1675	2.163580824326100e-03	2.371373705661653e+01	5.769091561262291e+00
