myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 819,	center = 1126,	outer = 1054,	total = 3000
initial mass depletion timescale =2.608324e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   254	1.218164191947550e-03	4.216965034285821e-01	1.021503454709908e-01
2.000000e+06	  3	  3000	   337	1.607747869459495e-03	9.999999999999994e-01	5.177866011365632e-02
3.000000e+06	  3	  3000	   221	1.497637120708334e-03	1.333521432163323e+00	2.417051780674939e-01
4.000000e+06	  3	  3000	   180	1.488218931255009e-03	1.778279410038922e+00	3.092683259915981e-01
5.000000e+06	  3	  3000	  2825	2.012581524623277e-03	2.371373705661654e+00	2.203091519816979e-01
6.000000e+06	  3	  3000	   818	1.818169923579112e-03	2.371373705661654e+00	7.108407993097182e-01
7.000000e+06	  3	  3000	     2	8.424545577905201e-06	3.162277660168377e+00	3.899487182695469e-01
8.000000e+06	  3	  3000	  1892	1.449105281336130e-03	3.162277660168377e+00	8.521043848124108e-01
9.000000e+06	  3	  3000	   183	1.228473276553045e-03	4.216965034285820e+00	2.446784818007963e-01
1.000000e+07	  3	  3000	  1398	2.129810277221876e-03	4.216965034285820e+00	7.093845678277082e-01
1.100000e+07	  3	  3000	  1790	1.169831522340520e-03	4.216965034285820e+00	1.155132917585044e+00
1.200000e+07	  3	  3000	   926	1.546386125142930e-03	5.623413251903486e+00	2.004249188539194e-01
1.300000e+07	  3	  3000	     3	9.165091660989072e-06	5.623413251903486e+00	6.520082942075545e-01
1.400000e+07	  3	  3000	  1480	1.491362372066866e-03	5.623413251903486e+00	1.110640451989441e+00
collision No.1	6.864127e+00[yr]	i=1, j=1282	r_ij=6.331346272915283e-05	radius[1]+radius[1282]=6.338481524341289e-05
dE_heat=-1.076856e-09	dE_grav=1.077432e-09	dE_c=-5.815136e-17	v_imp=3.089236e-01
1.500000e+07	  3	  2999	  1163	1.523891784882810e-03	5.623413251903486e+00	1.556628312678906e+00
1.600000e+07	  3	  2999	  1077	1.601316730134737e-03	7.498942093324552e+00	1.194499219118517e-01
1.700000e+07	  3	  2999	  1624	2.121471537840468e-03	7.498942093324552e+00	5.321499064362999e-01
collision No.2	8.069960e+00[yr]	i=2, j=1827	r_ij=6.328716642159992e-05	radius[2]+radius[1827]=6.338481524341289e-05
dE_heat=-1.092394e-09	dE_grav=1.102494e-09	dE_c=3.285765e-17	v_imp=3.076780e-01
1.800000e+07	  3	  2998	  1321	1.758869419403501e-03	7.498942093324552e+00	9.700183002276386e-01
1.900000e+07	  3	  2998	     1	8.576515442893134e-06	7.498942093324552e+00	1.411199328341403e+00
t_sys = 9.242838e+00 [yr]	i = 351	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
