myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 850,	center = 1063,	outer = 1083,	total = 3000
initial mass depletion timescale =2.762909e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2889	1.464539110224145e-03	4.216965034285821e-01	1.024520890562982e-01
2.000000e+06	  3	  3000	  2060	1.651232847906340e-03	9.999999999999994e-01	5.172915845161422e-02
3.000000e+06	  3	  3000	  1919	1.698380750990203e-03	1.333521432163323e+00	2.446642671665188e-01
4.000000e+06	  3	  3000	  2280	1.480231635004788e-03	1.778279410038922e+00	3.269040637412293e-01
5.000000e+06	  3	  3000	  1655	1.987854440262597e-03	2.371373705661654e+00	2.616977562210367e-01
6.000000e+06	  3	  3000	  1247	1.271901678047932e-03	2.371373705661654e+00	7.886827188819647e-01
7.000000e+06	  3	  3000	  2072	1.792322242057664e-03	3.162277660168377e+00	5.251239513445649e-01
8.000000e+06	  3	  3000	  1231	1.196634369810080e-03	3.162277660168377e+00	1.050451208014959e+00
9.000000e+06	  3	  3000	   269	1.916768024452986e-03	4.216965034285820e+00	5.227911656186311e-01
1.000000e+07	  3	  3000	   930	1.296124205993319e-03	4.216965034285820e+00	1.047053444647661e+00
1.100000e+07	  3	  3000	   542	1.791844986654801e-03	5.623413251903486e+00	1.656565459763037e-01
1.200000e+07	  3	  3000	  1142	1.981475173468107e-03	5.623413251903486e+00	6.866593729298092e-01
1.300000e+07	  3	  3000	  1268	1.357374219376523e-03	5.623413251903486e+00	1.209084129207383e+00
1.400000e+07	  3	  3000	  1437	1.515654446402794e-03	5.623413251903486e+00	1.733749295822240e+00
1.500000e+07	  3	  3000	  2814	1.208284172189546e-03	7.498942093324552e+00	3.766094106487950e-01
1.600000e+07	  3	  3000	  1477	1.191568944507986e-03	7.498942093324552e+00	9.034279988001459e-01
1.700000e+07	  3	  3000	   999	1.215902538243040e-03	7.498942093324552e+00	1.424327801393571e+00
1.800000e+07	  3	  3000	    19	1.630704828511921e-03	7.498942093324552e+00	1.938787067269417e+00
1.900000e+07	  3	  3000	  1605	2.136305252525828e-03	7.498942093324552e+00	2.456279495956172e+00
2.000000e+07	  3	  3000	  2554	1.127053748860599e-03	9.999999999999991e+00	4.683269930550788e-01
2.100000e+07	  3	  3000	  2724	2.115545339336558e-03	9.999999999999991e+00	9.837650642656526e-01
2.200000e+07	  3	  3000	  1238	1.061193196966500e-03	9.999999999999991e+00	1.505923992880299e+00
2.300000e+07	  3	  3000	  1998	1.304979131990590e-03	9.999999999999991e+00	2.024541453440954e+00
2.400000e+07	  3	  3000	  1809	1.675949905777620e-03	9.999999999999991e+00	2.545449297104458e+00
2.500000e+07	  3	  3000	  1356	1.615589660669786e-03	9.999999999999991e+00	3.062785376255367e+00
2.600000e+07	  3	  3000	  1326	1.192350530563017e-03	1.333521432163323e+01	2.358440281384407e-01
2.700000e+07	  3	  3000	   770	1.585882156525393e-03	1.333521432163323e+01	7.475299341122112e-01
2.800000e+07	  3	  3000	  1817	1.337054861300324e-03	1.333521432163323e+01	1.259896335544961e+00
2.900000e+07	  3	  3000	   517	2.173446687473443e-03	1.333521432163323e+01	1.760438156017179e+00
3.000000e+07	  3	  3000	  1868	1.741956879470672e-03	1.333521432163323e+01	2.251369184730920e+00
3.100000e+07	  3	  3000	   712	1.551378319668486e-03	1.333521432163323e+01	2.748965951399299e+00
3.200000e+07	  3	  3000	  2611	1.968103803502900e-03	1.333521432163323e+01	3.253029583487700e+00
3.300000e+07	  3	  3000	   320	1.478766215925642e-03	1.333521432163323e+01	3.749518512116755e+00
3.400000e+07	  3	  3000	  2095	1.383539925844003e-03	1.333521432163323e+01	4.228264871036098e+00
3.500000e+07	  3	  3000	  1593	1.348742388568633e-03	1.778279410038921e+01	2.715279322900092e-01
3.600000e+07	  3	  3000	  2723	1.849145197239101e-03	1.778279410038921e+01	7.650084507540356e-01
3.700000e+07	  3	  3000	  2492	1.938820454710812e-03	1.778279410038921e+01	1.266545436642302e+00
3.800000e+07	  3	  3000	     3	1.129877361730168e-05	1.778279410038921e+01	1.759983283465611e+00
3.900000e+07	  3	  3000	     2	8.263851630096425e-06	1.778279410038921e+01	2.243014188706275e+00
4.000000e+07	  3	  3000	    94	1.505485830156385e-03	1.778279410038921e+01	2.724324090535440e+00
4.100000e+07	  3	  3000	     3	9.893685460868477e-06	1.778279410038921e+01	3.205177431556339e+00
4.200000e+07	  3	  3000	  1389	1.278075084028171e-03	1.778279410038921e+01	3.708416490986939e+00
4.300000e+07	  3	  3000	   561	1.348950755677684e-03	1.778279410038921e+01	4.225321191133713e+00
4.400000e+07	  3	  3000	   382	1.732976072976643e-03	1.778279410038921e+01	4.709551093850505e+00
4.500000e+07	  3	  3000	   296	1.302597211917222e-03	1.778279410038921e+01	5.208208884447433e+00
4.600000e+07	  3	  3000	  1085	1.575139564988060e-03	1.778279410038921e+01	5.694066045279465e+00
4.700000e+07	  3	  3000	  2867	1.312424200278998e-03	2.371373705661653e+01	2.752967430685274e-01
4.800000e+07	  3	  3000	  1568	1.961141840918564e-03	2.371373705661653e+01	7.741130549766836e-01
4.900000e+07	  3	  3000	  1925	1.299406027611277e-03	2.371373705661653e+01	1.279981848992989e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2160	2.288930736579023e-03	2.371373705661653e+01	1.789945331693764e+00
5.100000e+07	  3	  3000	   484	1.304444186864903e-03	2.371373705661653e+01	2.290521287479781e+00
5.200000e+07	  3	  3000	    94	1.325722454596606e-03	2.371373705661653e+01	2.779309058642521e+00
5.300000e+07	  3	  3000	  1090	1.486326114560617e-03	2.371373705661653e+01	3.268716566329922e+00
5.400000e+07	  3	  3000	  2188	1.252610954095334e-03	2.371373705661653e+01	3.752017008796253e+00
collision No.1	2.786759e+01[yr]	i=2, j=300	r_ij=6.335066211878772e-05	radius[2]+radius[300]=6.338481524341289e-05
dE_heat=-8.204429e-10	dE_grav=8.235988e-10	dE_c=1.416350e-17	v_imp=3.080503e-01
5.500000e+07	  3	  2999	  1609	1.271611786210686e-03	2.371373705661653e+01	4.227479875644685e+00
5.600000e+07	  3	  2999	  1560	1.984606889064893e-03	2.371373705661653e+01	4.716932744512537e+00
5.700000e+07	  3	  2999	   777	1.558580990384502e-03	2.371373705661653e+01	5.210015005804281e+00
5.800000e+07	  3	  2999	  1317	1.323135202855647e-03	2.371373705661653e+01	5.705519779452514e+00
5.900000e+07	  3	  2999	  1517	1.567948747700638e-03	2.371373705661653e+01	6.187028223810879e+00
6.000000e+07	  3	  2999	   506	1.430328367934129e-03	2.371373705661653e+01	6.672908522397743e+00
6.100000e+07	  3	  2999	     1	8.713137652719275e-06	2.371373705661653e+01	7.158563217178775e+00
collision No.2	3.124242e+01[yr]	i=2, j=508	r_ij=6.343178867995860e-05	radius[2]+radius[508]=6.348539630439749e-05
dE_heat=-8.831683e-10	dE_grav=8.893828e-10	dE_c=3.410117e-17	v_imp=3.083160e-01
6.200000e+07	  3	  2998	  1972	1.341475125175440e-03	2.371373705661653e+01	7.654029957929077e+00
6.300000e+07	  3	  2998	     2	8.350234548218983e-06	3.162277660168376e+01	2.448331551173084e-01
6.400000e+07	  3	  2998	  1008	1.690804479823380e-03	3.162277660168376e+01	7.484227882786229e-01
6.500000e+07	  3	  2998	  1845	1.341602696135363e-03	3.162277660168376e+01	1.257423380293740e+00
6.600000e+07	  3	  2998	  2804	1.525934751859932e-03	3.162277660168376e+01	1.752196318994283e+00
6.700000e+07	  3	  2998	   631	1.510872946695313e-03	3.162277660168376e+01	2.249157096914356e+00
6.800000e+07	  3	  2998	  2096	1.434161903263219e-03	3.162277660168376e+01	2.743085345479257e+00
6.900000e+07	  3	  2998	     3	9.682473609962885e-06	3.162277660168376e+01	3.230192158735417e+00
7.000000e+07	  3	  2998	  2040	1.808490478722874e-03	3.162277660168376e+01	3.737695620097295e+00
7.100000e+07	  3	  2998	  1545	1.576774593733512e-03	3.162277660168376e+01	4.249929623810664e+00
7.200000e+07	  3	  2998	   339	1.314438252846970e-03	3.162277660168376e+01	4.743285131916714e+00
7.300000e+07	  3	  2998	   401	1.169716359932267e-03	3.162277660168376e+01	5.220443893831679e+00
collision No.3	3.721953e+01[yr]	i=1, j=2448	r_ij=6.329546158607620e-05	radius[1]+radius[2448]=6.338481524341289e-05
dE_heat=-6.518637e-10	dE_grav=6.523005e-10	dE_c=-4.230930e-19	v_imp=3.084876e-01
7.400000e+07	  3	  2997	  2635	1.443819269809787e-03	3.162277660168376e+01	5.713205920160204e+00
7.500000e+07	  3	  2997	  2272	1.894285515743341e-03	3.162277660168376e+01	6.208623503815823e+00
7.600000e+07	  3	  2997	   503	1.398158144647385e-03	3.162277660168376e+01	6.706776536497939e+00
7.700000e+07	  3	  2997	  2427	1.827306682809094e-03	3.162277660168376e+01	7.195749400844082e+00
