myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 819,	center = 1126,	outer = 1054,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2693	1.172275483356785e-03	4.216965034285821e-01	1.018984442322961e-01
2.000000e+06	  3	  3000	   853	1.737415819923607e-03	9.999999999999994e-01	5.186507085572307e-02
3.000000e+06	  3	  3000	  2454	2.029603335541947e-03	1.333521432163323e+00	2.426310376938750e-01
4.000000e+06	  3	  3000	  1558	1.284992901783538e-03	1.778279410038922e+00	3.272172894839486e-01
5.000000e+06	  3	  3000	  2425	1.326713521348689e-03	2.371373705661654e+00	2.607072114939480e-01
6.000000e+06	  3	  3000	  1823	1.476198124810341e-03	2.371373705661654e+00	7.905154976294263e-01
7.000000e+06	  3	  3000	  2783	1.952155337887497e-03	3.162277660168377e+00	5.269450260749833e-01
8.000000e+06	  3	  3000	  1883	5.142968449377994e-05	4.216965034285820e+00	1.276520566174166e-04
9.000000e+06	  3	  3000	  2604	1.664142019791945e-03	4.216965034285820e+00	5.286235991256452e-01
1.000000e+07	  3	  3000	  1449	1.508529556245288e-03	4.216965034285820e+00	1.056031315649383e+00
1.100000e+07	  3	  3000	  2213	2.066379743298174e-03	5.623413251903486e+00	1.768575670315169e-01
1.200000e+07	  3	  3000	  1266	1.908485815288866e-03	5.623413251903486e+00	7.069295961779878e-01
1.300000e+07	  3	  3000	   870	1.564752155950831e-03	5.623413251903486e+00	1.231509550896943e+00
1.400000e+07	  3	  3000	  1356	1.671957653511834e-03	5.623413251903486e+00	1.760988861518215e+00
1.500000e+07	  3	  3000	  1801	1.992667746516404e-03	7.498942093324552e+00	4.122439741109270e-01
1.600000e+07	  3	  3000	  2123	1.336903882796947e-03	7.498942093324552e+00	9.418294809931123e-01
1.700000e+07	  3	  3000	    61	1.715581931521780e-03	7.498942093324552e+00	1.469704569306163e+00
1.800000e+07	  3	  3000	   425	1.794783412830031e-03	7.498942093324552e+00	1.999027607325012e+00
1.900000e+07	  3	  3000	   438	1.783056993751807e-03	9.999999999999991e+00	2.526879996265867e-02
2.000000e+07	  3	  3000	  1003	1.878347253468756e-03	9.999999999999991e+00	5.534209431039284e-01
2.100000e+07	  3	  3000	   411	1.216989081454017e-03	9.999999999999991e+00	1.081632248904167e+00
2.200000e+07	  3	  3000	  2473	2.108930548492777e-03	9.999999999999991e+00	1.609222255116624e+00
2.300000e+07	  3	  3000	  1523	1.848456265170027e-03	9.999999999999991e+00	2.136157868067868e+00
2.400000e+07	  3	  3000	  1465	1.534674066307953e-03	9.999999999999991e+00	2.663351443440407e+00
collision No.1	1.275411e+01[yr]	i=3, j=493	r_ij=6.323911335396071e-05	radius[3]+radius[493]=6.338481524341289e-05
dE_heat=-1.422395e-09	dE_grav=1.423170e-09	dE_c=-2.757476e-17	v_imp=3.094747e-01
2.500000e+07	  3	  2999	  1557	1.783834743882213e-03	9.999999999999991e+00	3.190680522276418e+00
2.600000e+07	  3	  2999	  1991	1.479000710732066e-03	1.333521432163323e+01	3.802917113334642e-01
2.700000e+07	  3	  2999	  2659	1.737369203127113e-03	1.333521432163323e+01	9.093337498102567e-01
2.800000e+07	  3	  2999	  1194	1.302480105644556e-03	1.333521432163323e+01	1.436944801309460e+00
2.900000e+07	  3	  2999	   735	1.528152025158774e-03	1.333521432163323e+01	1.964738387985641e+00
3.000000e+07	  3	  2999	  2035	1.749515329335133e-03	1.333521432163323e+01	2.491724033836193e+00
3.100000e+07	  3	  2999	   893	1.128864958142022e-03	1.333521432163323e+01	3.019046703783246e+00
collision No.2	1.639338e+01[yr]	i=3, j=225	r_ij=6.347006340071004e-05	radius[3]+radius[225]=6.355807079488190e-05
dE_heat=-1.443659e-09	dE_grav=1.432171e-09	dE_c=-1.848146e-17	v_imp=3.117640e-01
3.200000e+07	  3	  2998	   804	1.294538458020836e-03	1.333521432163323e+01	3.548530885406640e+00
3.300000e+07	  3	  2998	  2676	1.614899934195204e-03	1.333521432163323e+01	4.074991864789829e+00
3.400000e+07	  3	  2998	  2918	1.962725326237278e-03	1.778279410038921e+01	1.537461619927229e-01
3.500000e+07	  3	  2998	  2304	1.851119335125509e-03	1.778279410038921e+01	6.817294797642339e-01
3.600000e+07	  3	  2998	   705	1.666285360322255e-03	1.778279410038921e+01	1.211188053114213e+00
