myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 863,	center = 1026,	outer = 1107,	total = 3000
initial mass depletion timescale =2.862546e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1682	1.150588158041836e-03	4.216965034285821e-01	1.022914723639954e-01
2.000000e+06	  3	  3000	  2615	1.665295749406780e-03	9.999999999999994e-01	5.055624708576894e-02
3.000000e+06	  3	  3000	  2301	1.213024949253523e-03	1.333521432163323e+00	2.413294624408471e-01
4.000000e+06	  3	  3000	  1974	1.126137706438383e-03	1.778279410038922e+00	3.246375616951770e-01
collision No.1	2.183360e+00[yr]	i=3, j=2743	r_ij=6.333910433536856e-05	radius[3]+radius[2743]=6.338481524341289e-05
dE_heat=-1.397144e-09	dE_grav=1.393917e-09	dE_c=-1.868341e-17	v_imp=3.096433e-01
5.000000e+06	  3	  2999	  2422	1.243327793136214e-03	2.371373705661654e+00	2.586189775062121e-01
6.000000e+06	  3	  2999	  1066	1.809269798459343e-03	2.371373705661654e+00	7.845578744532530e-01
7.000000e+06	  3	  2999	  1895	1.412513770501397e-03	3.162277660168377e+00	5.181642161998617e-01
8.000000e+06	  3	  2999	   513	2.054764806253224e-03	3.162277660168377e+00	1.044425153591032e+00
9.000000e+06	  3	  2999	    47	1.748520892421327e-03	4.216965034285820e+00	5.152171636901135e-01
1.000000e+07	  3	  2999	    47	1.445512281713679e-03	4.216965034285820e+00	1.041713719429234e+00
1.100000e+07	  3	  2999	  1603	1.267410202042040e-03	5.623413251903486e+00	1.629025035985618e-01
1.200000e+07	  3	  2999	  1122	1.347159852317724e-03	5.623413251903486e+00	6.902342477452332e-01
1.300000e+07	  3	  2999	  2620	1.329716156615332e-03	5.623413251903486e+00	1.217071117703613e+00
1.400000e+07	  3	  2999	   847	1.178853945361465e-03	5.623413251903486e+00	1.742452789151924e+00
1.500000e+07	  3	  2999	   520	2.013026376990898e-03	7.498942093324552e+00	3.913404721530869e-01
1.600000e+07	  3	  2999	  2569	1.683161662164369e-03	7.498942093324552e+00	9.153611712529427e-01
1.700000e+07	  3	  2999	   440	2.114539213672110e-03	7.498942093324552e+00	1.390805250862545e+00
1.800000e+07	  3	  2999	  2608	1.562784342076112e-03	7.498942093324552e+00	1.910300348496993e+00
1.900000e+07	  3	  2999	  1160	1.257077005457090e-03	7.498942093324552e+00	2.426790244024459e+00
2.000000e+07	  3	  2999	  1499	1.427001806989430e-03	9.999999999999991e+00	4.411691608833256e-01
2.100000e+07	  3	  2999	    33	1.576804150155657e-03	9.999999999999991e+00	9.382554384999791e-01
2.200000e+07	  3	  2999	   188	1.366893415556652e-03	9.999999999999991e+00	1.459098923267674e+00
2.300000e+07	  3	  2999	  2488	1.372551235821412e-03	9.999999999999991e+00	1.974808536515558e+00
2.400000e+07	  3	  2999	   793	9.889352107558343e-04	9.999999999999991e+00	2.496574646067048e+00
2.500000e+07	  3	  2999	  1599	1.791856514006506e-03	9.999999999999991e+00	3.013951346351025e+00
2.600000e+07	  3	  2999	   351	1.176232448676702e-03	1.333521432163323e+01	1.991380687649754e-01
