myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 824,	center = 1099,	outer = 1074,	total = 3000
initial mass depletion timescale =2.672404e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2495	1.384638237951681e-03	4.216965034285821e-01	1.042172307279848e-01
2.000000e+06	  3	  3000	  1993	1.263733079376798e-03	9.999999999999994e-01	5.421229233815079e-02
3.000000e+06	  3	  3000	  1243	1.597461518155491e-03	1.333521432163323e+00	2.470896838784218e-01
4.000000e+06	  3	  3000	   632	1.987875131348636e-03	1.778279410038922e+00	3.325222619695825e-01
5.000000e+06	  3	  3000	   210	1.710270781578119e-03	2.371373705661654e+00	2.643203143195336e-01
6.000000e+06	  3	  3000	  2888	2.402032350022920e-03	3.162277660168377e+00	3.196581266433933e-03
7.000000e+06	  3	  3000	   292	1.247016080050099e-03	3.162277660168377e+00	5.292100569929767e-01
8.000000e+06	  3	  3000	  1332	1.632466880940778e-03	4.216965034285820e+00	2.906072014784195e-03
9.000000e+06	  3	  3000	   308	1.910775750101587e-03	4.216965034285820e+00	5.296834459876589e-01
1.000000e+07	  3	  3000	  2384	1.377429862841103e-03	4.216965034285820e+00	1.057186272479076e+00
1.100000e+07	  3	  3000	    41	1.554442534109828e-03	5.623413251903486e+00	1.796297297555323e-01
1.200000e+07	  3	  3000	  2581	1.786621026514313e-03	5.623413251903486e+00	7.101932226462943e-01
1.300000e+07	  3	  3000	   714	1.684186654444697e-03	5.623413251903486e+00	1.233384886385213e+00
1.400000e+07	  3	  3000	  2880	1.951264943587196e-03	5.623413251903486e+00	1.762266921529759e+00
1.500000e+07	  3	  3000	  1364	1.760935715492707e-03	7.498942093324552e+00	4.120593011813211e-01
1.600000e+07	  3	  3000	  2784	1.440385481108277e-03	7.498942093324552e+00	9.321282542330387e-01
1.700000e+07	  3	  3000	   419	1.417359467194719e-03	7.498942093324552e+00	1.452392472840965e+00
1.800000e+07	  3	  3000	   965	1.568798031644686e-03	7.498942093324552e+00	1.961200260555181e+00
1.900000e+07	  3	  3000	  1246	1.502589456520588e-03	7.498942093324552e+00	2.478448079368277e+00
2.000000e+07	  3	  3000	    43	1.281148292838082e-03	9.999999999999991e+00	5.018684784775453e-01
2.100000e+07	  3	  3000	   230	1.152991015061334e-03	9.999999999999991e+00	1.028335535341900e+00
2.200000e+07	  3	  3000	  2707	1.870920896262163e-03	9.999999999999991e+00	1.548479423591084e+00
2.300000e+07	  3	  3000	  1538	1.763176776333079e-03	9.999999999999991e+00	2.075022233737066e+00
2.400000e+07	  3	  3000	  1162	1.008686521202311e-03	9.999999999999991e+00	2.598586374814751e+00
2.500000e+07	  3	  3000	  1272	1.386265679130952e-03	9.999999999999991e+00	3.120920311275580e+00
