myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 865,	center = 1049,	outer = 1086,	total = 3000
initial mass depletion timescale =2.799783e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1557	1.346872813197849e-03	4.216965034285821e-01	1.006030162697575e-01
2.000000e+06	  3	  3000	  1292	1.944983740719118e-03	9.999999999999994e-01	4.760485138186870e-02
3.000000e+06	  3	  3000	   120	1.547267544061100e-03	1.333521432163323e+00	2.352097863355169e-01
4.000000e+06	  3	  3000	   710	1.323168081393769e-03	1.778279410038922e+00	3.098276253001333e-01
5.000000e+06	  3	  3000	  2396	1.880522385721765e-03	2.371373705661654e+00	2.255613193078655e-01
6.000000e+06	  3	  3000	   818	2.032174381874051e-03	2.371373705661654e+00	7.326455554659840e-01
7.000000e+06	  3	  3000	  1065	2.505346555311975e-03	3.162277660168377e+00	3.939028263731471e-01
8.000000e+06	  3	  3000	   256	1.987673074588604e-03	3.162277660168377e+00	8.554062772767361e-01
9.000000e+06	  3	  3000	   417	1.298184989375987e-03	4.216965034285820e+00	2.474153448934655e-01
1.000000e+07	  3	  3000	     1	6.410926381649932e-06	4.216965034285820e+00	6.974114060758739e-01
1.100000e+07	  3	  3000	   883	1.978456987749056e-03	4.216965034285820e+00	1.152264991799442e+00
1.200000e+07	  3	  3000	   765	1.442995890047091e-03	5.623413251903486e+00	2.018036999275782e-01
1.300000e+07	  3	  3000	  2268	1.359062523394387e-03	5.623413251903486e+00	6.489650187119931e-01
1.400000e+07	  3	  3000	  1789	1.977127728310824e-03	5.623413251903486e+00	1.114644337548820e+00
1.500000e+07	  3	  3000	  2314	1.393607276917287e-03	5.623413251903486e+00	1.580596133642115e+00
1.600000e+07	  3	  3000	  1307	1.189302927066261e-03	7.498942093324552e+00	1.555556547124474e-01
1.700000e+07	  3	  3000	  2313	1.331439503270422e-03	7.498942093324552e+00	6.279513088459362e-01
1.800000e+07	  3	  3000	  2089	1.172248951683393e-03	7.498942093324552e+00	1.069910442206592e+00
1.900000e+07	  3	  3000	  2220	1.321624670257055e-03	7.498942093324552e+00	1.520969603170043e+00
2.000000e+07	  3	  3000	  1646	1.372704539424205e-03	7.498942093324552e+00	1.965591367532091e+00
2.100000e+07	  3	  3000	  2314	1.625293191692575e-03	7.498942093324552e+00	2.406904814998577e+00
2.200000e+07	  3	  3000	   829	2.043618550498822e-03	9.999999999999991e+00	3.459890508561470e-01
2.300000e+07	  3	  3000	  2240	1.766847629795186e-03	9.999999999999991e+00	7.862998539825221e-01
2.400000e+07	  3	  3000	  2389	1.961251134290763e-03	9.999999999999991e+00	1.228318527303405e+00
2.500000e+07	  3	  3000	    28	1.377830244826519e-03	9.999999999999991e+00	1.644821655515634e+00
2.600000e+07	  3	  3000	  2419	1.943759325884121e-03	9.999999999999991e+00	2.084302300075052e+00
2.700000e+07	  3	  3000	  2548	2.124471846438071e-03	9.999999999999991e+00	2.527204361465503e+00
2.800000e+07	  3	  3000	    20	1.293803480204840e-03	9.999999999999991e+00	2.968018214828337e+00
2.900000e+07	  3	  3000	   810	1.494855550797091e-03	1.333521432163323e+01	7.547448589021864e-02
3.000000e+07	  3	  3000	  1826	1.423695079833128e-03	1.333521432163323e+01	5.171083841961784e-01
3.100000e+07	  3	  3000	  1230	1.657441633935456e-03	1.333521432163323e+01	9.584294706430639e-01
3.200000e+07	  3	  3000	  1408	1.484829407288858e-03	1.333521432163323e+01	1.403965485927037e+00
3.300000e+07	  3	  3000	  2267	1.813230460045837e-03	1.333521432163323e+01	1.846811999019245e+00
3.400000e+07	  3	  3000	  2099	1.317388873544420e-03	1.333521432163323e+01	2.284939327378175e+00
3.500000e+07	  3	  3000	  1971	1.209559845227491e-03	1.333521432163323e+01	2.727666393623403e+00
3.600000e+07	  3	  3000	  2084	1.613367144684953e-03	1.333521432163323e+01	3.170470073312009e+00
3.700000e+07	  3	  3000	   792	1.294174435555071e-03	1.333521432163323e+01	3.610695353654234e+00
3.800000e+07	  3	  3000	     2	7.684083320185129e-06	1.333521432163323e+01	4.052331786693766e+00
collision No.1	1.766347e+01[yr]	i=3, j=571	r_ij=6.322939042520436e-05	radius[3]+radius[571]=6.338481524341289e-05
dE_heat=-8.075977e-10	dE_grav=7.987037e-10	dE_c=-2.119540e-17	v_imp=3.106246e-01
3.900000e+07	  3	  2999	     3	9.456944301986800e-06	1.778279410038921e+01	3.166329882142016e-02
4.000000e+07	  3	  2999	   472	1.616853214351616e-03	1.778279410038921e+01	4.729573798044746e-01
4.100000e+07	  3	  2999	  2501	1.613574531655336e-03	1.778279410038921e+01	9.134781585070256e-01
4.200000e+07	  3	  2999	     1	6.609962086898626e-06	1.778279410038921e+01	1.353627878990883e+00
4.300000e+07	  3	  2999	  1246	1.880163843897430e-03	1.778279410038921e+01	1.792771207676015e+00
4.400000e+07	  3	  2999	  2824	1.407466447894471e-03	1.778279410038921e+01	2.235144600431536e+00
4.500000e+07	  3	  2999	     2	4.826797243420990e-06	1.778279410038921e+01	2.674216271039170e+00
4.600000e+07	  3	  2999	  1667	1.831260929644667e-03	1.778279410038921e+01	3.115150526373073e+00
4.700000e+07	  3	  2999	  2216	1.438640847088365e-03	1.778279410038921e+01	3.555852754662168e+00
4.800000e+07	  3	  2999	  2727	1.532179401768551e-03	1.778279410038921e+01	3.995358678900301e+00
4.900000e+07	  3	  2999	  1125	1.047120759283737e-03	1.778279410038921e+01	4.437629664168039e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2999	     1	6.633505659841482e-06	1.778279410038921e+01	4.876313492554026e+00
5.100000e+07	  3	  2999	  1576	1.291658509664660e-03	1.778279410038921e+01	5.319330749755384e+00
5.200000e+07	  3	  2999	   330	1.541704725909594e-03	1.778279410038921e+01	5.758755403605784e+00
5.300000e+07	  3	  2999	    90	1.427218909266661e-03	2.371373705661653e+01	2.665094581895550e-01
5.400000e+07	  3	  2999	  1739	1.122310872388672e-03	2.371373705661653e+01	7.067584101331967e-01
5.500000e+07	  3	  2999	     3	9.902376305267989e-06	2.371373705661653e+01	1.123669142441244e+00
5.600000e+07	  3	  2999	   742	1.451248746125759e-03	2.371373705661653e+01	1.564228582869716e+00
5.700000e+07	  3	  2999	   462	1.938900691613052e-03	2.371373705661653e+01	2.004889078592708e+00
5.800000e+07	  3	  2999	  1144	1.895529553265752e-03	2.371373705661653e+01	2.445415141901226e+00
5.900000e+07	  3	  2999	     2	7.778586081518761e-06	2.371373705661653e+01	2.885185580171834e+00
6.000000e+07	  3	  2999	   390	2.062793269673055e-03	2.371373705661653e+01	3.325505301469806e+00
6.100000e+07	  3	  2999	     2	7.711360711005186e-06	2.371373705661653e+01	3.764911963792337e+00
6.200000e+07	  3	  2999	  1317	1.712868744075994e-03	2.371373705661653e+01	4.204622613992616e+00
6.300000e+07	  3	  2999	     1	6.343219681025044e-06	2.371373705661653e+01	4.644779534235221e+00
6.400000e+07	  3	  2999	     1	7.018532865843604e-06	2.371373705661653e+01	5.082252636864328e+00
6.500000e+07	  3	  2999	   932	1.634944525208377e-03	2.371373705661653e+01	5.523577586864010e+00
collision No.2	2.937177e+01[yr]	i=3, j=1614	r_ij=6.348210950809472e-05	radius[3]+radius[1614]=6.348217530325413e-05
dE_heat=-8.499614e-10	dE_grav=8.538168e-10	dE_c=-1.544014e-17	v_imp=3.085117e-01
6.600000e+07	  3	  2998	     3	9.437552268683284e-06	2.371373705661653e+01	5.954437746361089e+00
6.700000e+07	  3	  2998	  2753	1.191233037561582e-03	2.371373705661653e+01	6.395116462709857e+00
6.800000e+07	  3	  2998	   450	1.777423271919421e-03	2.371373705661653e+01	6.842161933153711e+00
6.900000e+07	  3	  2998	   942	1.514709011424133e-03	2.371373705661653e+01	7.281126203641988e+00
