myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 878,	center = 1035,	outer = 1084,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2261	1.246176816837458e-03	4.216965034285821e-01	1.014185684326102e-01
2.000000e+06	  3	  3000	  2685	1.569432859799024e-03	9.999999999999994e-01	4.767327461445790e-02
3.000000e+06	  3	  3000	  1021	2.141407046523902e-03	1.333521432163323e+00	2.413494507529574e-01
4.000000e+06	  3	  3000	  2901	2.274579745040672e-03	1.778279410038922e+00	3.213836997502920e-01
5.000000e+06	  3	  3000	  2429	1.905737658418713e-03	2.371373705661654e+00	2.537806025646816e-01
6.000000e+06	  3	  3000	   531	1.209007176023855e-03	2.371373705661654e+00	7.831031475964912e-01
7.000000e+06	  3	  3000	   794	1.874119356503692e-03	3.162277660168377e+00	5.198192158987068e-01
8.000000e+06	  3	  3000	  2808	1.527946361011360e-03	3.162277660168377e+00	1.048266873591376e+00
9.000000e+06	  3	  3000	  1994	1.284199062836728e-03	4.216965034285820e+00	5.225695979289618e-01
1.000000e+07	  3	  3000	  2108	1.582357380292586e-03	4.216965034285820e+00	1.050660219883655e+00
1.100000e+07	  3	  3000	  2284	1.941343224187971e-03	5.623413251903486e+00	1.712311750153191e-01
1.200000e+07	  3	  3000	   593	1.497962577548212e-03	5.623413251903486e+00	7.012561785924122e-01
1.300000e+07	  3	  3000	  2703	1.345435195455287e-03	5.623413251903486e+00	1.228385357095331e+00
1.400000e+07	  3	  3000	  1404	1.186642534495919e-03	5.623413251903486e+00	1.756440892095335e+00
1.500000e+07	  3	  3000	  2118	1.840938024328250e-03	7.498942093324552e+00	4.062133945208976e-01
1.600000e+07	  3	  3000	  2983	1.958311758562435e-03	7.498942093324552e+00	9.349855562126996e-01
1.700000e+07	  3	  3000	  1429	1.436365503730258e-03	7.498942093324552e+00	1.464136882924751e+00
1.800000e+07	  3	  3000	  2427	1.996635697545282e-03	7.498942093324552e+00	1.992706298235296e+00
1.900000e+07	  3	  3000	   453	1.836974232010872e-03	9.999999999999991e+00	1.948263686955247e-02
2.000000e+07	  3	  3000	   380	2.085554656647841e-03	9.999999999999991e+00	5.477970906226942e-01
2.100000e+07	  3	  3000	    65	1.302192279885314e-03	9.999999999999991e+00	1.075429288828975e+00
2.200000e+07	  3	  3000	  1150	2.026485712173738e-03	9.999999999999991e+00	1.604802247305974e+00
2.300000e+07	  3	  3000	  1017	1.944158351385714e-03	9.999999999999991e+00	2.133376825414924e+00
2.400000e+07	  3	  3000	  2559	1.720373968468293e-03	9.999999999999991e+00	2.662064551772553e+00
2.500000e+07	  3	  3000	  2667	1.720831172932503e-03	9.999999999999991e+00	3.191204835058916e+00
2.600000e+07	  3	  3000	   472	1.711654931668518e-03	1.333521432163323e+01	3.835267674127444e-01
2.700000e+07	  3	  3000	   121	1.768847085121499e-03	1.333521432163323e+01	9.121730975560035e-01
2.800000e+07	  3	  3000	   791	1.369817066986838e-03	1.333521432163323e+01	1.440298537900263e+00
2.900000e+07	  3	  3000	  1546	1.870596873456922e-03	1.333521432163323e+01	1.968975764747411e+00
3.000000e+07	  3	  3000	  1232	1.609199326124670e-03	1.333521432163323e+01	2.495978628688503e+00
3.100000e+07	  3	  3000	   638	1.553511386923013e-03	1.333521432163323e+01	3.024552834284505e+00
3.200000e+07	  3	  3000	  1069	1.199559894161202e-03	1.333521432163323e+01	3.551877045402594e+00
3.300000e+07	  3	  3000	   405	1.653161600789104e-03	1.333521432163323e+01	4.079633896439660e+00
3.400000e+07	  3	  3000	   598	1.449898809547462e-03	1.778279410038921e+01	1.606645099938029e-01
3.500000e+07	  3	  3000	   785	1.935476530008376e-03	1.778279410038921e+01	6.852995235583872e-01
3.600000e+07	  3	  3000	    65	1.299842872429589e-03	1.778279410038921e+01	1.214663715111154e+00
3.700000e+07	  3	  3000	  1934	1.886806972859047e-03	1.778279410038921e+01	1.741795840350738e+00
3.800000e+07	  3	  3000	   530	1.974502857490183e-03	1.778279410038921e+01	2.270050241909613e+00
3.900000e+07	  3	  3000	  1646	1.468224698445077e-03	1.778279410038921e+01	2.797230025098243e+00
4.000000e+07	  3	  3000	   647	1.709163843486848e-03	1.778279410038921e+01	3.325654451459542e+00
4.100000e+07	  3	  3000	   160	1.302149208514165e-03	1.778279410038921e+01	3.854246207429027e+00
4.200000e+07	  3	  3000	  1861	1.351307658351988e-03	1.778279410038921e+01	4.382033185998540e+00
4.300000e+07	  3	  3000	  2198	1.288814599056946e-03	1.778279410038921e+01	4.907309743485566e+00
4.400000e+07	  3	  3000	   604	1.820199796113779e-03	1.778279410038921e+01	5.431617993686171e+00
4.500000e+07	  3	  3000	  1159	1.415841555738526e-03	2.371373705661653e+01	2.930670251182924e-02
4.600000e+07	  3	  3000	  2705	1.035271263557642e-03	2.371373705661653e+01	5.542363493665694e-01
4.700000e+07	  3	  3000	  1076	1.795050334942218e-03	2.371373705661653e+01	1.083462801533329e+00
4.800000e+07	  3	  3000	  2225	1.626908687192992e-03	2.371373705661653e+01	1.608903657440098e+00
4.900000e+07	  3	  3000	  1257	1.440665654692221e-03	2.371373705661653e+01	2.137701613490010e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	    96	1.284972084901980e-03	2.371373705661653e+01	2.664792295021178e+00
5.100000e+07	  3	  3000	   910	1.399111471296626e-03	2.371373705661653e+01	3.191124821348445e+00
5.200000e+07	  3	  3000	   104	1.355534591590019e-03	2.371373705661653e+01	3.718555257700636e+00
5.300000e+07	  3	  3000	   476	1.834949399824620e-03	2.371373705661653e+01	4.245514778196466e+00
5.400000e+07	  3	  3000	  2396	1.205074913781305e-03	2.371373705661653e+01	4.773585414079643e+00
5.500000e+07	  3	  3000	  1003	1.556718352150837e-03	2.371373705661653e+01	5.302023948688356e+00
5.600000e+07	  3	  3000	  1347	1.684498367319296e-03	2.371373705661653e+01	5.829623646061716e+00
5.700000e+07	  3	  3000	  1652	1.555337980132424e-03	2.371373705661653e+01	6.357652221161315e+00
5.800000e+07	  3	  3000	  2608	1.798639348290352e-03	2.371373705661653e+01	6.887054300390266e+00
5.900000e+07	  3	  3000	  2210	2.001406829918588e-03	2.371373705661653e+01	7.414001886857188e+00
6.000000e+07	  3	  3000	   291	1.186845332714085e-03	3.162277660168376e+01	3.183245712717422e-02
6.100000e+07	  3	  3000	   638	1.464892885167987e-03	3.162277660168376e+01	5.598648643023562e-01
6.200000e+07	  3	  3000	  2384	1.445888337149434e-03	3.162277660168376e+01	1.087220375596201e+00
6.300000e+07	  3	  3000	  2843	1.861209173037411e-03	3.162277660168376e+01	1.612672236158202e+00
6.400000e+07	  3	  3000	   239	1.419914377636330e-03	3.162277660168376e+01	2.139538838139592e+00
6.500000e+07	  3	  3000	  1670	1.243583876139295e-03	3.162277660168376e+01	2.666293633622710e+00
6.600000e+07	  3	  3000	  2161	1.564306074465424e-03	3.162277660168376e+01	3.194315402637246e+00
6.700000e+07	  3	  3000	   579	1.412179448479433e-03	3.162277660168376e+01	3.718017079101770e+00
6.800000e+07	  3	  3000	  1330	1.692610555910921e-03	3.162277660168376e+01	4.246050245702643e+00
6.900000e+07	  3	  3000	  2688	1.762110082954942e-03	3.162277660168376e+01	4.774788864661008e+00
7.000000e+07	  3	  3000	  2252	1.324114826465855e-03	3.162277660168376e+01	5.300006047548209e+00
7.100000e+07	  3	  3000	  2102	1.494528934505460e-03	3.162277660168376e+01	5.829259759602388e+00
7.200000e+07	  3	  3000	  2318	1.779877774188645e-03	3.162277660168376e+01	6.354294918239013e+00
7.300000e+07	  3	  3000	   479	1.872682159067209e-03	3.162277660168376e+01	6.882430438207204e+00
7.400000e+07	  3	  3000	  2016	2.055115584249630e-03	3.162277660168376e+01	7.408854395386444e+00
7.500000e+07	  3	  3000	  1896	1.894028709732242e-03	3.162277660168376e+01	7.938125922747892e+00
7.600000e+07	  3	  3000	   570	1.512967148734288e-03	3.162277660168376e+01	8.466204210238971e+00
7.700000e+07	  3	  3000	   384	1.406933270734324e-03	3.162277660168376e+01	8.992883295272337e+00
7.800000e+07	  3	  3000	  1353	2.107476176724860e-03	3.162277660168376e+01	9.521218509860883e+00
7.900000e+07	  3	  3000	  2365	2.120129347699589e-03	3.162277660168376e+01	1.004770326736829e+01
8.000000e+07	  3	  3000	  1553	1.577184005695120e-03	4.216965034285818e+01	2.852040649174340e-02
8.100000e+07	  3	  3000	  1426	1.849065418044901e-03	4.216965034285818e+01	5.567094855257373e-01
8.200000e+07	  3	  3000	   174	1.389523765010543e-03	4.216965034285818e+01	1.084281906700853e+00
8.300000e+07	  3	  3000	  1092	1.843270092342213e-03	4.216965034285818e+01	1.611675374570867e+00
8.400000e+07	  3	  3000	   628	1.939060428767622e-03	4.216965034285818e+01	2.139358650147606e+00
8.500000e+07	  3	  3000	   460	1.518447573222413e-03	4.216965034285818e+01	2.667463385763984e+00
8.600000e+07	  3	  3000	   664	1.395713785647070e-03	4.216965034285818e+01	3.195118077722280e+00
8.700000e+07	  3	  3000	  2288	1.685442547160302e-03	4.216965034285818e+01	3.722154891059130e+00
8.800000e+07	  3	  3000	   115	1.962438266853334e-03	4.216965034285818e+01	4.247632552051329e+00
8.900000e+07	  3	  3000	  2435	1.533627931424982e-03	4.216965034285818e+01	4.771349158756380e+00
9.000000e+07	  3	  3000	  2007	1.191342876946812e-03	4.216965034285818e+01	5.300144369198299e+00
9.100000e+07	  3	  3000	  1950	1.290640978219297e-03	4.216965034285818e+01	5.827967919321976e+00
9.200000e+07	  3	  3000	  1261	1.520713910695850e-03	4.216965034285818e+01	6.356417862255644e+00
9.300000e+07	  3	  3000	   824	1.893099798193400e-03	4.216965034285818e+01	6.884999364933419e+00
9.400000e+07	  3	  3000	  1750	1.915268293954086e-03	4.216965034285818e+01	7.411444198903479e+00
9.500000e+07	  3	  3000	   317	1.487474764906582e-03	4.216965034285818e+01	7.938558662952969e+00
9.600000e+07	  3	  3000	  2014	2.055204252549652e-03	4.216965034285818e+01	8.466400437529058e+00
9.700000e+07	  3	  3000	  1474	1.663231175131854e-03	4.216965034285818e+01	8.994016055773793e+00
9.800000e+07	  3	  3000	  1438	1.570906282864028e-03	4.216965034285818e+01	9.520368860741577e+00
9.900000e+07	  3	  3000	   485	1.730842545303716e-03	4.216965034285818e+01	1.004981087513242e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	    24	1.274896813916866e-03	4.216965034285818e+01	1.057627007879488e+01
1.010000e+08	  3	  3000	  2944	1.680614491589290e-03	4.216965034285818e+01	1.110442297431103e+01
1.020000e+08	  3	  3000	  2700	1.264863172448360e-03	4.216965034285818e+01	1.163162055941194e+01
1.030000e+08	  3	  3000	   381	1.360709111600826e-03	4.216965034285818e+01	1.216036653545940e+01
1.040000e+08	  3	  3000	   235	1.113101632981779e-03	4.216965034285818e+01	1.268733965787910e+01
1.050000e+08	  3	  3000	   205	1.445557864302755e-03	4.216965034285818e+01	1.321572142493061e+01
1.060000e+08	  3	  3000	   662	1.365051803719809e-03	4.216965034285818e+01	1.374101028111149e+01
1.070000e+08	  3	  3000	  1502	1.114625603822444e-03	5.623413251903484e+01	2.026303221282486e-01
1.080000e+08	  3	  3000	  1676	1.442371444185826e-03	5.623413251903484e+01	7.308819442677739e-01
1.090000e+08	  3	  3000	  1569	1.973663032921028e-03	5.623413251903484e+01	1.254894899454564e+00
1.100000e+08	  3	  3000	   542	1.392111204792502e-03	5.623413251903484e+01	1.782332736056700e+00
1.110000e+08	  3	  3000	   842	1.568456289764293e-03	5.623413251903484e+01	2.307171596939070e+00
1.120000e+08	  3	  3000	  1253	1.454426453640320e-03	5.623413251903484e+01	2.834830221269471e+00
1.130000e+08	  3	  3000	  2743	1.015409530849560e-03	5.623413251903484e+01	3.361890364618007e+00
1.140000e+08	  3	  3000	   604	1.746885026877189e-03	5.623413251903484e+01	3.888791581846512e+00
1.150000e+08	  3	  3000	  2987	1.386649471583719e-03	5.623413251903484e+01	4.416298866564862e+00
1.160000e+08	  3	  3000	   877	1.436821949928664e-03	5.623413251903484e+01	4.944042355337456e+00
1.170000e+08	  3	  3000	  2310	1.199178474289490e-03	5.623413251903484e+01	5.470310190130868e+00
1.180000e+08	  3	  3000	  1549	1.569090727272388e-03	5.623413251903484e+01	5.995261807073168e+00
1.190000e+08	  3	  3000	  1208	1.797236935778214e-03	5.623413251903484e+01	6.522291952889522e+00
1.200000e+08	  3	  3000	  1242	2.194462517727489e-03	5.623413251903484e+01	7.051022170349349e+00
1.210000e+08	  3	  3000	  1135	1.572957206248792e-03	5.623413251903484e+01	7.577748525880646e+00
1.220000e+08	  3	  3000	  1470	1.077647530812358e-03	5.623413251903484e+01	8.106544525515563e+00
1.230000e+08	  3	  3000	  1426	2.017089674740282e-03	5.623413251903484e+01	8.634151619826962e+00
