myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 873,	center = 1075,	outer = 1052,	total = 3000
initial mass depletion timescale =1.364663e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2303	2.039913592295767e-03	4.216965034285821e-01	9.270309537424899e-02
2.000000e+06	  3	  3000	   887	1.364525647260269e-03	9.999999999999994e-01	3.405756274951619e-02
3.000000e+06	  3	  3000	   177	2.012194562536115e-03	1.333521432163323e+00	2.163068944582740e-01
4.000000e+06	  3	  3000	  1879	1.306232225259549e-03	1.778279410038922e+00	2.892074875550363e-01
5.000000e+06	  3	  3000	  2991	1.942107752108805e-03	2.371373705661654e+00	2.058405917205229e-01
6.000000e+06	  3	  3000	  1162	1.359104209287974e-03	2.371373705661654e+00	7.040218586209436e-01
7.000000e+06	  3	  3000	  2621	1.583919715475421e-03	3.162277660168377e+00	3.686812213974106e-01
8.000000e+06	  3	  3000	  2730	1.345179269746327e-03	3.162277660168377e+00	8.286765281389419e-01
9.000000e+06	  3	  3000	  1576	1.418143166478626e-03	4.216965034285820e+00	2.308921854742136e-01
1.000000e+07	  3	  3000	  2446	1.143779447831462e-03	4.216965034285820e+00	6.933620632403590e-01
1.100000e+07	  3	  3000	     2	7.674193017791405e-06	4.216965034285820e+00	1.131577629632705e+00
1.200000e+07	  3	  3000	  2767	1.503960977020819e-03	5.623413251903486e+00	1.656461374630739e-01
1.300000e+07	  3	  3000	  2743	1.197635005749790e-03	5.623413251903486e+00	6.049890244369951e-01
1.400000e+07	  3	  3000	   239	1.380423101010905e-03	5.623413251903486e+00	1.044486806108083e+00
1.500000e+07	  3	  3000	  2423	1.103677617801638e-03	5.623413251903486e+00	1.504129558705734e+00
1.600000e+07	  3	  3000	  2521	1.486949277342341e-03	7.498942093324552e+00	6.763552610787139e-02
1.700000e+07	  3	  3000	  2076	1.585167596575751e-03	7.498942093324552e+00	5.220587386603902e-01
1.800000e+07	  3	  3000	   287	1.797934731768070e-03	7.498942093324552e+00	9.615806076589100e-01
1.900000e+07	  3	  3000	   828	1.645744741820221e-03	7.498942093324552e+00	1.423676600843642e+00
2.000000e+07	  3	  3000	  2389	2.095852558390143e-03	7.498942093324552e+00	1.867397983684987e+00
2.100000e+07	  3	  3000	  2580	1.818452979203756e-03	7.498942093324552e+00	2.306202018206803e+00
2.200000e+07	  3	  3000	  2991	1.415918245468026e-03	9.999999999999991e+00	2.508392552395731e-01
2.300000e+07	  3	  3000	     2	8.417167657171990e-06	9.999999999999991e+00	7.140193444755651e-01
2.400000e+07	  3	  3000	    24	1.223321833099643e-03	9.999999999999991e+00	1.161740290940969e+00
2.500000e+07	  3	  3000	   383	1.002670325001308e-03	9.999999999999991e+00	1.600135967935820e+00
2.600000e+07	  3	  3000	  1356	1.168374403807899e-03	9.999999999999991e+00	2.036057584032807e+00
2.700000e+07	  3	  3000	     1	7.181178553631042e-06	9.999999999999991e+00	2.476343732171006e+00
2.800000e+07	  3	  3000	   260	1.523554288862794e-03	9.999999999999991e+00	2.912784712173636e+00
2.900000e+07	  3	  3000	     1	6.936625485912359e-06	1.333521432163323e+01	1.479683008707966e-02
3.000000e+07	  3	  3000	   566	1.727610707674364e-03	1.333521432163323e+01	4.531622134776488e-01
3.100000e+07	  3	  3000	     3	8.884673214744895e-06	1.333521432163323e+01	8.930291419449573e-01
3.200000e+07	  3	  3000	  2578	1.860059658172375e-03	1.333521432163323e+01	1.331170913297833e+00
3.300000e+07	  3	  3000	   581	1.097969767680561e-03	1.333521432163323e+01	1.775077568511221e+00
3.400000e+07	  3	  3000	  2782	1.836259040498597e-03	1.333521432163323e+01	2.207910001224064e+00
3.500000e+07	  3	  3000	   944	1.078055644198920e-03	1.333521432163323e+01	2.648165728969972e+00
3.600000e+07	  3	  3000	  2825	2.189696780349053e-03	1.333521432163323e+01	3.085960320231943e+00
3.700000e+07	  3	  3000	  1314	1.980626341606380e-03	1.333521432163323e+01	3.522593447622469e+00
3.800000e+07	  3	  3000	   963	1.306269856784558e-03	1.333521432163323e+01	3.960449751313997e+00
3.900000e+07	  3	  3000	  2999	2.054121358907595e-03	1.333521432163323e+01	4.394130778925079e+00
4.000000e+07	  3	  3000	   155	1.667768011708980e-03	1.778279410038921e+01	3.799391378373758e-01
4.100000e+07	  3	  3000	   821	1.226282541728699e-03	1.778279410038921e+01	8.178064180532132e-01
4.200000e+07	  3	  3000	     3	8.715706096188812e-06	1.778279410038921e+01	1.254864248785973e+00
4.300000e+07	  3	  3000	     1	6.029474818596614e-06	1.778279410038921e+01	1.689534443065929e+00
4.400000e+07	  3	  3000	  1184	2.142464784165840e-03	1.778279410038921e+01	2.129405806939326e+00
4.500000e+07	  3	  3000	  1211	2.012487764142679e-03	1.778279410038921e+01	2.564806721965637e+00
4.600000e+07	  3	  3000	  2059	1.653848601458430e-03	1.778279410038921e+01	3.004283564778748e+00
t_sys = 2.118000e+01 [yr]	i = 2363	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
4.700000e+07	  3	  3000	  2140	1.206728730032492e-03	1.778279410038921e+01	3.442793810653840e+00
4.800000e+07	  3	  3000	  1486	1.623234015344975e-03	1.778279410038921e+01	3.879037900334090e+00
4.900000e+07	  3	  3000	  2131	1.462694828219057e-03	1.778279410038921e+01	4.320649139706485e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2459	1.995751906315712e-03	1.778279410038921e+01	4.758719118501075e+00
5.100000e+07	  3	  3000	   701	1.611189888936066e-03	1.778279410038921e+01	5.195524990118215e+00
5.200000e+07	  3	  3000	  2597	9.188800959388778e-04	1.778279410038921e+01	5.636079162234453e+00
5.300000e+07	  3	  3000	     9	1.282975560031932e-03	2.371373705661653e+01	1.404285200693568e-01
5.400000e+07	  3	  3000	  1461	2.488918829494700e-03	2.371373705661653e+01	5.807094478971655e-01
5.500000e+07	  3	  3000	  1689	1.594549229840940e-03	2.371373705661653e+01	1.018260866014156e+00
5.600000e+07	  3	  3000	   809	1.670157877040274e-03	2.371373705661653e+01	1.459149692497478e+00
5.700000e+07	  3	  3000	  2551	1.148951829928102e-03	2.371373705661653e+01	1.897373513128630e+00
5.800000e+07	  3	  3000	  1962	2.233318459072228e-03	2.371373705661653e+01	2.338880229002274e+00
5.900000e+07	  3	  3000	   143	1.365155693622340e-03	2.371373705661653e+01	2.778438508834985e+00
6.000000e+07	  3	  3000	     2	8.644321433419888e-06	2.371373705661653e+01	3.217582540217038e+00
6.100000e+07	  3	  3000	     3	8.825199028391694e-06	2.371373705661653e+01	3.653651842529968e+00
6.200000e+07	  3	  3000	   381	1.285642129265473e-03	2.371373705661653e+01	4.087786484409679e+00
6.300000e+07	  3	  3000	   954	1.392661518421879e-03	2.371373705661653e+01	4.528718797680784e+00
6.400000e+07	  3	  3000	  1420	1.612090466738446e-03	2.371373705661653e+01	4.964242165004737e+00
6.500000e+07	  3	  3000	   504	2.073024112445940e-03	2.371373705661653e+01	5.404143205676838e+00
6.600000e+07	  3	  3000	   297	1.276918795210998e-03	2.371373705661653e+01	5.856606346756305e+00
6.700000e+07	  3	  3000	   599	2.329651545209752e-06	2.371373705661653e+01	6.296418530161059e+00
6.800000e+07	  3	  3000	     1	6.552847817630389e-06	2.371373705661653e+01	6.734999139089615e+00
6.900000e+07	  3	  3000	  1277	1.425709785497729e-03	2.371373705661653e+01	7.177525674713232e+00
7.000000e+07	  3	  3000	  1153	1.204311212194734e-03	2.371373705661653e+01	7.613053495618786e+00
t_sys = 3.150433e+01 [yr]	i = 1255	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
7.100000e+07	  3	  3000	   906	1.859077322169946e-03	3.162277660168376e+01	1.414074861216295e-01
7.200000e+07	  3	  3000	  2169	2.287400882412640e-03	3.162277660168376e+01	5.865445587478963e-01
7.300000e+07	  3	  3000	  2325	1.179495466505829e-03	3.162277660168376e+01	1.021900410589985e+00
7.400000e+07	  3	  3000	  2087	1.467053069768772e-03	3.162277660168376e+01	1.462112473004778e+00
t_sys = 3.309044e+01 [yr]	i = 796	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
7.500000e+07	  3	  3000	  1022	1.016224110503488e-03	3.162277660168376e+01	1.898917744209454e+00
7.600000e+07	  3	  3000	   435	1.315275782307622e-03	3.162277660168376e+01	2.336598167410112e+00
7.700000e+07	  3	  3000	   141	1.091364062212247e-03	3.162277660168376e+01	2.774779749116954e+00
7.800000e+07	  3	  3000	  2339	1.652245805159988e-03	3.162277660168376e+01	3.211295255434285e+00
7.900000e+07	  3	  3000	  2323	1.377012006172299e-03	3.162277660168376e+01	3.649034057740578e+00
8.000000e+07	  3	  3000	   148	1.954944268132047e-03	3.162277660168376e+01	4.085884499308868e+00
8.100000e+07	  3	  3000	   205	1.766061532722922e-03	3.162277660168376e+01	4.522574155740342e+00
8.200000e+07	  3	  3000	    81	1.071641117431594e-03	3.162277660168376e+01	4.960874653992657e+00
8.300000e+07	  3	  3000	  2781	1.608334816830544e-03	3.162277660168376e+01	5.399228653660386e+00
8.400000e+07	  3	  3000	  1594	1.321612403854946e-03	3.162277660168376e+01	5.836056116125458e+00
8.500000e+07	  3	  3000	  2994	1.172721957546973e-03	3.162277660168376e+01	6.276091863856379e+00
8.600000e+07	  3	  3000	  2066	1.455777047451698e-03	3.162277660168376e+01	6.714242812034259e+00
8.700000e+07	  3	  3000	   672	1.091175657033329e-03	3.162277660168376e+01	7.150481793837091e+00
8.800000e+07	  3	  3000	     3	9.870369801442623e-06	3.162277660168376e+01	7.591856500022728e+00
