myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 863,	center = 1026,	outer = 1107,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   457	1.407566316557924e-03	4.216965034285821e-01	1.027097094363947e-01
2.000000e+06	  3	  3000	  2280	1.308353907824815e-03	9.999999999999994e-01	5.117488500130445e-02
3.000000e+06	  3	  3000	  1759	2.099553706149972e-03	1.333521432163323e+00	2.435890469419464e-01
4.000000e+06	  3	  3000	  2654	1.254949792268640e-03	1.778279410038922e+00	3.259319874768869e-01
5.000000e+06	  3	  3000	   236	1.512787224779108e-03	2.371373705661654e+00	2.599364311672537e-01
6.000000e+06	  3	  3000	  1921	1.923049471755465e-03	2.371373705661654e+00	7.887469812154924e-01
7.000000e+06	  3	  3000	   892	1.487793429006186e-03	3.162277660168377e+00	5.253768014927473e-01
8.000000e+06	  3	  3000	  2766	1.486340892133799e-03	3.162277660168377e+00	1.052575992756613e+00
9.000000e+06	  3	  3000	   798	1.901195836517947e-03	4.216965034285820e+00	5.260955948475787e-01
1.000000e+07	  3	  3000	  2506	1.232973233337124e-03	4.216965034285820e+00	1.052834150699316e+00
1.100000e+07	  3	  3000	  1587	1.133987316057577e-03	5.623413251903486e+00	1.744077216718259e-01
1.200000e+07	  3	  3000	  1147	1.161299634846856e-03	5.623413251903486e+00	7.005302969950001e-01
1.300000e+07	  3	  3000	  2088	1.502847459332115e-03	5.623413251903486e+00	1.229073047237975e+00
1.400000e+07	  3	  3000	  2519	2.004657326183554e-03	5.623413251903486e+00	1.756212912621830e+00
1.500000e+07	  3	  3000	  1306	2.020067990622546e-03	7.498942093324552e+00	4.064333577955287e-01
1.600000e+07	  3	  3000	  1119	1.593745110454747e-03	7.498942093324552e+00	9.340822751077655e-01
1.700000e+07	  3	  3000	  1733	1.911225675663068e-03	7.498942093324552e+00	1.462954361196592e+00
1.800000e+07	  3	  3000	  1101	2.441658508303358e-03	7.498942093324552e+00	1.987790980726443e+00
1.900000e+07	  3	  3000	   833	1.607650788014305e-03	9.999999999999991e+00	1.409029241453200e-02
