myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 872,	center = 1087,	outer = 1037,	total = 3000
initial mass depletion timescale =1.349598e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   298	2.002673869277995e-03	4.216965034285821e-01	6.965004251632674e-02
2.000000e+06	  3	  3000	  2725	1.498123390951160e-03	7.498942093324554e-01	2.459346691743106e-01
3.000000e+06	  3	  3000	  1257	1.137695329579964e-03	1.333521432163323e+00	1.406135072735325e-01
4.000000e+06	  3	  3000	  2263	1.933756361968155e-03	1.778279410038922e+00	1.685369430784891e-01
5.000000e+06	  3	  3000	  2290	1.562663045656736e-03	2.371373705661654e+00	4.805223885237260e-02
6.000000e+06	  3	  3000	  1325	1.411673458054437e-03	2.371373705661654e+00	5.070390413114363e-01
7.000000e+06	  3	  3000	  1295	1.220172324877378e-03	3.162277660168377e+00	1.721170706950342e-01
8.000000e+06	  3	  3000	  1137	1.425682665405010e-03	3.162277660168377e+00	6.108418976135745e-01
9.000000e+06	  3	  3000	   378	1.274362611134913e-03	3.162277660168377e+00	1.044829721001491e+00
1.000000e+07	  3	  3000	  2352	1.821448981951212e-03	4.216965034285820e+00	4.310061376415097e-01
1.100000e+07	  3	  3000	  1640	2.228316274732914e-03	4.216965034285820e+00	8.655151892548574e-01
1.200000e+07	  3	  3000	   145	1.520280425251642e-03	4.216965034285820e+00	1.307733752898900e+00
1.300000e+07	  3	  3000	     3	9.701087188038438e-06	5.623413251903486e+00	3.403764569249424e-01
1.400000e+07	  3	  3000	  1617	1.442916349871698e-03	5.623413251903486e+00	7.777419869234843e-01
1.500000e+07	  3	  3000	  1874	1.190015980231181e-03	5.623413251903486e+00	1.211945103147519e+00
1.600000e+07	  3	  3000	  2340	1.273345209605682e-03	5.623413251903486e+00	1.653218091317498e+00
1.700000e+07	  3	  3000	  1817	2.039840681125291e-03	7.498942093324552e+00	2.119753346812945e-01
1.800000e+07	  3	  3000	    83	1.456980165391505e-03	7.498942093324552e+00	6.488721009160288e-01
1.900000e+07	  3	  3000	  2378	1.322301653538828e-03	7.498942093324552e+00	1.088910042703303e+00
2.000000e+07	  3	  3000	  2198	1.152363069479786e-03	7.498942093324552e+00	1.521664107713664e+00
2.100000e+07	  3	  3000	     2	8.216395445962531e-06	7.498942093324552e+00	1.961600736344051e+00
2.200000e+07	  3	  3000	   300	1.861655575060464e-03	7.498942093324552e+00	2.396271986779055e+00
2.300000e+07	  3	  3000	    75	1.361516473195843e-03	9.999999999999991e+00	3.316696759584869e-01
2.400000e+07	  3	  3000	  1559	1.342115174792750e-03	9.999999999999991e+00	7.686203474240261e-01
2.500000e+07	  3	  3000	     2	8.777770014282226e-06	9.999999999999991e+00	1.204879032485956e+00
2.600000e+07	  3	  3000	  1820	1.975692435172087e-03	9.999999999999991e+00	1.641972183544656e+00
2.700000e+07	  3	  3000	  2009	1.666005321240126e-03	9.999999999999991e+00	2.079580084355491e+00
2.800000e+07	  3	  3000	  2079	1.552253327566213e-03	9.999999999999991e+00	2.516455376409748e+00
2.900000e+07	  3	  3000	  1047	2.193571819725568e-03	9.999999999999991e+00	2.953834931356544e+00
3.000000e+07	  3	  3000	     3	1.226297384767730e-05	1.333521432163323e+01	5.424082535289945e-02
3.100000e+07	  3	  3000	  2636	1.510866405412669e-03	1.333521432163323e+01	4.910172238832121e-01
3.200000e+07	  3	  3000	  1999	1.606076433352665e-03	1.333521432163323e+01	9.268831244975994e-01
3.300000e+07	  3	  3000	  1386	1.518997091072838e-03	1.333521432163323e+01	1.365930537986561e+00
3.400000e+07	  3	  3000	     3	1.046069383231253e-05	1.333521432163323e+01	1.798977065772372e+00
3.500000e+07	  3	  3000	   561	1.896317181024037e-03	1.333521432163323e+01	2.240969608422978e+00
3.600000e+07	  3	  3000	   997	1.399414690076335e-03	1.333521432163323e+01	2.673130067977190e+00
3.700000e+07	  3	  3000	   211	1.720050294691423e-03	1.333521432163323e+01	3.111787641869048e+00
3.800000e+07	  3	  3000	   578	1.610702228049243e-03	1.333521432163323e+01	3.549137370561894e+00
3.900000e+07	  3	  3000	  2681	1.415902689830332e-03	1.333521432163323e+01	3.984306844180591e+00
4.000000e+07	  3	  3000	     2	7.581015511845445e-06	1.333521432163323e+01	4.425632750545442e+00
4.100000e+07	  3	  3000	  2729	1.817510393503176e-03	1.778279410038921e+01	4.124823572312672e-01
4.200000e+07	  3	  3000	  1451	1.570425132502520e-03	1.778279410038921e+01	8.507453160664965e-01
4.300000e+07	  3	  3000	   173	1.203388068405434e-03	1.778279410038921e+01	1.285900794127798e+00
4.400000e+07	  3	  3000	  1068	1.605363714110788e-03	1.778279410038921e+01	1.725166825962190e+00
4.500000e+07	  3	  3000	  2740	1.601762870651165e-03	1.778279410038921e+01	2.157550671379258e+00
4.600000e+07	  3	  3000	   525	1.663828539480196e-03	1.778279410038921e+01	2.598573354285253e+00
4.700000e+07	  3	  3000	  1346	1.268334590014315e-03	1.778279410038921e+01	3.032640975375398e+00
4.800000e+07	  3	  3000	  1854	2.183277684639084e-03	1.778279410038921e+01	3.469140834412684e+00
4.900000e+07	  3	  3000	   739	1.292408041049276e-03	1.778279410038921e+01	3.907684874925133e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2694	1.491212440255709e-03	1.778279410038921e+01	4.342558535597656e+00
5.100000e+07	  3	  3000	  1550	1.320310019623830e-03	1.778279410038921e+01	4.780090183561315e+00
5.200000e+07	  3	  3000	     1	6.208668337824994e-06	1.778279410038921e+01	5.216186438021590e+00
5.300000e+07	  3	  3000	  1548	1.458610028775656e-03	1.778279410038921e+01	5.652319370526961e+00
5.400000e+07	  3	  3000	     1	5.938152727773967e-06	2.371373705661653e+01	1.565597885497418e-01
5.500000e+07	  3	  3000	   152	1.244987069410445e-03	2.371373705661653e+01	5.946401735217846e-01
5.600000e+07	  3	  3000	     2	7.250068940496409e-06	2.371373705661653e+01	1.029693515276778e+00
5.700000e+07	  3	  3000	  2655	1.575649624818233e-03	2.371373705661653e+01	1.466960273513372e+00
5.800000e+07	  3	  3000	  2218	1.283434477927979e-03	2.371373705661653e+01	1.904172914780089e+00
5.900000e+07	  3	  3000	   513	1.340615541951209e-03	2.371373705661653e+01	2.337787172317412e+00
6.000000e+07	  3	  3000	     3	9.497711642429568e-06	2.371373705661653e+01	2.774621688931269e+00
6.100000e+07	  3	  3000	   705	1.660052315841101e-03	2.371373705661653e+01	3.209471488587591e+00
6.200000e+07	  3	  3000	  2113	1.860768476625432e-03	2.371373705661653e+01	3.643941547089919e+00
6.300000e+07	  3	  3000	  1768	1.494263301871831e-03	2.371373705661653e+01	4.080442163062183e+00
6.400000e+07	  3	  3000	     2	8.654317455594063e-06	2.371373705661653e+01	4.513610794469415e+00
6.500000e+07	  3	  3000	  2101	1.064783290157316e-03	2.371373705661653e+01	4.951270011225729e+00
6.600000e+07	  3	  3000	  1576	1.547118071846430e-03	2.371373705661653e+01	5.356839152858032e+00
6.700000e+07	  3	  3000	    21	1.449022457936854e-03	2.371373705661653e+01	5.793609388504020e+00
6.800000e+07	  3	  3000	  1354	1.690838795458537e-03	2.371373705661653e+01	6.229000292051322e+00
6.900000e+07	  3	  3000	    99	2.056184200682831e-03	2.371373705661653e+01	6.667787119896357e+00
7.000000e+07	  3	  3000	   239	1.938750155904316e-03	2.371373705661653e+01	7.101130032279404e+00
7.100000e+07	  3	  3000	    96	1.347886216325884e-03	2.371373705661653e+01	7.540793501808843e+00
7.200000e+07	  3	  3000	    84	1.219627840275755e-03	3.162277660168376e+01	6.644162529605570e-02
7.300000e+07	  3	  3000	  2320	1.386551407562233e-03	3.162277660168376e+01	5.012807714692633e-01
7.400000e+07	  3	  3000	   333	1.459853619507980e-03	3.162277660168376e+01	9.397812265313222e-01
7.500000e+07	  3	  3000	  2733	1.355347860843043e-03	3.162277660168376e+01	1.373096332169192e+00
7.600000e+07	  3	  3000	  1529	2.007816068299128e-03	3.162277660168376e+01	1.811024085060468e+00
7.700000e+07	  3	  3000	  2564	1.247225782284404e-03	3.162277660168376e+01	2.248541081176083e+00
7.800000e+07	  3	  3000	     1	7.230374083565476e-06	3.162277660168376e+01	2.683599091785895e+00
7.900000e+07	  3	  3000	  1082	1.627402680219347e-03	3.162277660168376e+01	3.121716240186937e+00
8.000000e+07	  3	  3000	     1	7.116313719240160e-06	3.162277660168376e+01	3.558468458065502e+00
8.100000e+07	  3	  3000	   564	1.113051342400379e-03	3.162277660168376e+01	3.993837729673055e+00
8.200000e+07	  3	  3000	  1605	1.412501216405962e-03	3.162277660168376e+01	4.432362975787979e+00
8.300000e+07	  3	  3000	  1338	2.208923500184547e-03	3.162277660168376e+01	4.868350927148961e+00
8.400000e+07	  3	  3000	     2	7.278309012307835e-06	3.162277660168376e+01	5.303333112552208e+00
8.500000e+07	  3	  3000	  1395	1.968053252436138e-03	3.162277660168376e+01	5.740967551069213e+00
8.600000e+07	  3	  3000	  2155	1.159600681158777e-03	3.162277660168376e+01	6.176668727080886e+00
8.700000e+07	  3	  3000	  2716	2.317318652568383e-03	3.162277660168376e+01	6.611620811370920e+00
8.800000e+07	  3	  3000	   192	1.409553774404863e-03	3.162277660168376e+01	7.052690486461305e+00
8.900000e+07	  3	  3000	  2043	1.585742576187088e-03	3.162277660168376e+01	7.484007833371427e+00
9.000000e+07	  3	  3000	  2716	2.065539467417551e-03	3.162277660168376e+01	7.924098838473816e+00
9.100000e+07	  3	  3000	   617	1.062805972057221e-03	3.162277660168376e+01	8.358952570832450e+00
9.200000e+07	  3	  3000	  2652	1.404264137300397e-03	3.162277660168376e+01	8.795014059089134e+00
9.300000e+07	  3	  3000	   929	1.901253376722234e-03	3.162277660168376e+01	9.232613420042219e+00
